"Accession","Mean","Median","Number of peptides","P-Value"
"P54577","0.17524222911204002","0.17524222911204002","2","0.77975499892671596"
"Q9H400","0.051791031513012675","0.0425756127303593","4","0.21165293787409642"
"P68366","0.13512954128831475","0.14308171568948799","4","0.88954456359585821"
"Q9Y6C9","0.027106457920393557","0.021784362540778899","7","0.036863956920816399"
"Q68CZ2","0.21653272446731167","0.19750226075872199","3","0.412883953864841"
"Q9Y224","0.092931674196199854","0.092931674196199854","2","0.62011517177974707"
"P40227","0.067791467028893243","0.107391354642329","5","0.24679920243420281"
"P08574","0.11703288788020381","0.12514854324855201","6","0.64168782802656921"
"Q13884","0.0741352552229885","0.072589017039463855","4","0.34140604502119454"
"P33241","0.086726646599167151","0.086726646599167151","2","0.57948639484822517"
"P33527","0.1056345454963321","0.113257642217965","26","0.17518148754674184"
"Q5HYI8","0.1437720489598775","0.1437720489598775","2","0.98659962365329479"
"Q15306","0.15711794097755549","0.15711794097755549","2","0.91326893428977285"
"O43242","0.12959015410913349","0.12959015410913349","2","0.88046298818325952"
"Q9UHA4","0.22320062242342822","0.225811306310117","4","0.30098394928397659"
"Q12905","0.10116863797019396","0.105163311130459","4","0.55433263438507263"
"P51798","0.18604417041963625","0.18222719366836698","4","0.58963724713635202"
"P16435","0.065468922811609973","0.059958180799606797","9","0.10954727129160846"
"P62750","0.12740685909320598","0.12740685909320598","2","0.86426470783891762"
"P18031","0.10200490693916731","0.113342951823018","3","0.61537460567159208"
"P04075","0.18505497979524296","0.180007434180156","13","0.34284925762889518"
"P61978","0.1605911444533816","0.14942972383490599","7","0.7910345919654872"
"P51790","0.22134884691831549","0.22134884691831549","2","0.47526636356733742"
"Q9Y6E2","0.14995371462606466","0.163214805609986","3","0.9595291808014752"
"Q9Y383","0.13647621905930951","0.13647621905930951","2","0.93184885386075889"
"Q6ZRP7","0.42537677579358257","0.41169333991896401","5","3.0856751722168729e-05"
"P13995","0.060030019070598628","0.064836912857991397","3","0.32381194212878905"
"P20073","0.10195206163860077","0.086752068312933195","9","0.38361133489680599"
"Q9Y394","0.031492591110770393","-0.0024015498181543201","3","0.18821998087545308"
"P32246","0.023384692390694749","0.023384692390694749","2","0.24982382920309701"
"O43795","0.26040208582187202","0.26040208582187202","2","0.27934313092309077"
"Q9P0L0","0.1598635827428215","0.1598635827428215","2","0.89278679045995135"
"Q9ULQ1","0.089901703396489854","0.089901703396489854","2","0.60012173037624295"
"Q8N4L2","0.244873409920388","0.244873409920388","2","0.34951908031781564"
"Q9Y2R0","0.070063782276189701","0.070063782276189701","2","0.47702900728007291"
"P54756","0.46699650864617087","0.49401410338241197","7","1.484797453147996e-08"
"O94826","0.042106924568396757","0.033822242866908797","8","0.051318305596231885"
"Q04637","0.19073983313168325","0.184768530348351","8","0.39464224312986551"
"P49821","0.06076541969938816","0.053797617745719901","5","0.20665849527180841"
"Q96G23","0.037531838216271651","0.037531838216271651","2","0.30890572465740984"
"P07919","0.19891242103276199","0.19891242103276199","2","0.61524824885270823"
"Q9UNK0","0.175360312700239","0.17016215602151052","4","0.69133901833285361"
"Q9UHB9","0.140662926115008","0.140662926115008","2","0.96324484917291708"
"P41250","-0.0054671993635358497","-0.0054671993635358497","2","0.15486999358628414"
"P07910","0.069974969614020402","0.069974969614020402","2","0.4765113518421733"
"P41252","0.056127365685897823","0.096808382174789098","5","0.18290345371117181"
"P61981","0.17996700874827398","0.18326037213794499","3","0.69137277928967722"
"Q8IW52","0.304208183217202","0.32496525182000802","3","0.067213225474813149"
"Q9UBM7","0.10838159829506826","0.100378615119689","5","0.57982208000950108"
"P53674","0.45740588090068668","0.18520849503016401","3","0.00032268953900868065"
"Q12931","0.073520181364539597","0.081203325886357494","5","0.28333931479031338"
"P02545","0.1289486856509699","0.100376908884993","5","0.80465775012072649"
"Q9Y679","0.048261128575579654","0.048261128575579654","2","0.35942678175273313"
"P11233","0.11644819173243501","0.11644819173243501","2","0.78395143815414725"
"P55786","0.18200913218122","0.18200913218122","2","0.73131354705367879"
"Q29RF7","0.16180638522700699","0.145338701897129","3","0.85128213119754381"
"Q9HB71","0.0022347720131720705","0.086688400691225645","4","0.056260325857509626"
"Q9Y673","0.011223568124374","0.011223568124374","2","0.20575423881154858"
"Q9NP72","0.14314750024291076","0.14759638879572101","6","0.96866684412558868"
"P13747","0.212431632123918","0.212431632123918","2","0.52875183806020554"
"Q8WTV0","0.52354762311419301","0.52354762311419301","2","0.00037052770024104191"
"Q15393","-0.015973463808793678","0.065824498912628801","5","0.016157629117499829"
"P62258","0.15845952635167199","0.16988013491144549","8","0.80792651426094531"
"Q15436","0.052869804010809159","0.052869804010809159","2","0.38263824987153938"
"Q9NP79","0.16368436500952324","0.16368436500952324","2","0.86440733951994719"
"P13667","0.081282169865668552","0.081282169865668552","2","0.54490053468104804"
"Q9HAV4","0.15459012992488599","0.15459012992488599","2","0.9321775436015316"
"P62879","0.15238902534386001","0.13263060261594051","6","0.91122418144936079"
"P29992","0.15131932911784032","0.13385369882592199","3","0.9469807125068701"
"P05387","0.1024071205976062","0.11961665822559051","4","0.56543903074551805"
"P52799","0.49882176301467829","0.49911030818101998","4","2.5348945012797453e-06"
"Q99653","0.12773283459203424","0.15100299831249001","4","0.8123359388581376"
"P62873","0.088423821205308034","0.094419464088469005","9","0.25363181484425379"
"P78347","0.10705163777565703","0.1150070009287565","6","0.52988506769188926"
"P05388","0.14387873577137775","0.130346916763977","3","0.98457027733086067"
"Q96RT1","0.19736249188340735","0.19630161823943301","3","0.55005714448023757"
"Q8NDZ4","0.15941595757135849","0.21295453857375551","6","0.82110048961095705"
"Q9Y5U9","0.11353603379112409","0.11353603379112409","2","0.76295425170916109"
"P62910","0.1595562941496621","0.1595562941496621","2","0.89507637632387393"
"Q15005","0.19279732633941868","0.16612248067205648","6","0.44085852871003983"
"O00560","0.12232952911855943","0.15378656439903801","3","0.78874583337463056"
"Q8TCJ2","0.17246995154423361","0.16924475494834501","5","0.68852574184274851"
"P07355","0.10951024296156045","0.114828437116307","5","0.59138094782717454"
"Q16795","0.19782748316406665","0.15807250866220601","3","0.54648878640665"
"O76021","0.09679837203197772","0.086613842776131295","3","0.57378838764266304"
"P52272","0.12858482556392714","0.130294786430144","7","0.76489781490341824"
"Q96JJ7","0.25898066873243736","0.26739671359410699","3","0.19069714967277604"
"O94906","0.21243206066176831","0.163064401065002","3","0.4404029896046342"
"Q969N2","0.28874073659798299","0.303531471673329","5","0.032969615951746523"
"Q15149","0.141291164852694","0.141291164852694","2","0.96796204205939262"
"P39656","0.14357843405178336","0.13458341808774499","11","0.96517039772560365"
"O60476","0.2910937302387781","0.29059126296075999","7","0.010329025566726536"
"Q14108","0.36808447886228129","0.36439284593994403","6","0.00028310149245353738"
"Q15366","0.44348389338652733","0.139545082379328","3","0.00059102080005785085"
"Q15365","0.13081822983383651","0.13081822983383651","2","0.88959675986362685"
"O15258","0.062255634497308997","0.058693108388761697","3","0.33656217990022252"
"Q15363","0.1292242386187076","0.165635660587691","5","0.80783633955900491"
"O00400","0.0339703512869928","0.0339703512869928","2","0.2932271750545683"
"Q8N6T3","0.14027474774948134","0.15119900399091599","3","0.95142530835047356"
"Q9H0A0","0.13089971113952767","0.0992121972276475","3","0.86574021810470347"
"P29401","0.14004720266328169","0.101649616368807","5","0.93462156958820719"
"Q9UMS4","0.111384674625776","0.111384674625776","2","0.74755184824435206"
"Q12846","0.1157347757334983","0.104405546239319","5","0.65694850281524819"
"Q03519","0.059783755298861277","0.051738026522241701","7","0.13067464543064283"
"Q9H7F0","0.22971366952327907","0.24809860848086601","11","0.063020429987594787"
"Q9P2J5","0.022313715928042502","0.043747124635137101","3","0.15510182382762025"
"Q9ULC5","0.025209987656508601","0.0","3","0.16503537806105389"
"Q9BTU6","0.24644448205950634","0.22363301696233701","3","0.24446478593255569"
"Q8N5K1","0.045257474503626632","0.050611297014169901","3","0.24724156773382003"
"P18084","0.497533663606472","0.497533663606472","2","0.00091570245293306313"
"Q9UKR5","0.082890314445568297","0.082890314445568297","2","0.55500880374732153"
"P35241","0.109266555068914","0.109266555068914","2","0.73248577142057203"
"Q08209","0.061294992991806449","0.061294992991806449","2","0.42737779251554708"
"P98194","0.17986338981425362","0.15972033423156751","14","0.39255718785774862"
"O75533","0.11618731031850495","0.112398922472097","6","0.63184151163901858"
"P61158","0.17961937965045757","0.176882031872513","3","0.69433759215674395"
"O75821","0.21346164515478705","0.21346164515478705","2","0.52240891314726667"
"P35249","-0.154398274911377","-0.154398274911377","2","0.0047272021335778309"
"O75822","0.14565467161160739","0.14565467161160739","2","0.99925179362447314"
"O94779","0.64181405252701207","0.64442548110213704","3","1.0414018068608356e-08"
"Q07960","0.046986245082333199","0.046986245082333199","2","0.35316648762646652"
"P19256","0.27002429264828898","0.27002429264828898","2","0.24102425387207191"
"Q9UQE7","0.13190577197502501","0.13190577197502501","2","0.89769764760695969"
"Q5W111","0.15609022235571052","0.15609022235571052","2","0.92095115425216778"
"P04229","0.38705859666378201","0.38705859666378201","2","0.022919436375460248"
"Q96CS3","0.11365210302752822","0.114468250336397","5","0.63468324038225465"
"P62805","0.063333621332173157","0.059280670843051497","7","0.14736229576094761"
"O60610","0.045374016673646399","0.045374016673646399","2","0.34534707633750716"
"Q14103","0.1241469471805885","0.1241469471805885","2","0.84018723879724588"
"P62753","0.16589676267578926","0.17152966735299999","3","0.81446546650652718"
"Q15382","0.073293177738040297","0.073293177738040297","2","0.49607987382301599"
"Q9BXW6","0.010852109972307511","0.010852109972307511","2","0.2045135746827268"
"Q8N1F7","0.21262498539418251","0.21262498539418251","2","0.52754060142286274"
"Q15070","0.103783441773367","0.103783441773367","2","0.69397312050118387"
"O14980","0.097205754136741859","0.081876613267069201","5","0.47147114303741022"
"P36542","0.079629403095096835","0.103995743132652","5","0.32616944957703897"
"O15321","0.074169733778820093","0.074169733778820093","2","0.50132112324662748"
"Q9BUP3","0.14450178829169882","0.16286346370002602","4","0.9888048242215236"
"Q9Y2T6","0.073699502214826004","0.073699502214826004","2","0.49850563136218395"
"Q8NB49","0.1197141784874136","0.13297095925718","13","0.534893241371873"
"Q9Y320","-0.02262166511525","-0.02262166511525","2","0.11316669949543197"
"P11142","0.1125642838247604","0.1155337275440815","12","0.44654929131779875"
"Q9UHG3","0.27454119167716601","0.304604519394998","3","0.13674520251765954"
"Q8NG11","0.26069110704474352","0.26069110704474352","2","0.27813527170918745"
"Q9BVC6","0.1104189570920459","0.098267934688422404","4","0.63974651765091683"
"P31949","0.11835755483858607","0.13023714717961948","4","0.71712504115011466"
"Q16706","0.32577914570362454","0.33552392556410449","14","7.0987841169730394e-06"
"Q9NQX7","0.83042177293374952","0.83042177293374952","2","1.1226683945622902e-10"
"P12268","0.077237591282105111","0.065808681907299396","3","0.43061585274956149"
"Q16134","0.051304287444783651","0.051304287444783651","2","0.37465188620467416"
"P31948","0.20249820127485851","0.20249820127485851","2","0.59169954063223007"
"Q9UQ13","0.1860326849036395","0.1860326849036395","2","0.70299656367976548"
"Q9H8H3","0.037020874642956093","0.040205057384757499","4","0.1482365566163199"
"Q13724","0.349578028750749","0.32000518731734701","3","0.018592083540052883"
"O75387","0.0049051561887413359","-0.021727928965677702","3","0.10468030477805754"
"O75381","0.037864290914173725","0.037864290914173725","2","0.31039726187801187"
"Q9H9H4","0.14736678511478743","0.175985770849932","3","0.98332522389322241"
"Q9BQ95","0.227794144692616","0.227794144692616","2","0.43855080295483428"
"Q8TF71","0.078815504267247358","0.10475403255848099","3","0.44133976839880096"
"P13796","0.16640339584498751","0.16640339584498751","2","0.84431232333793482"
"Q92572","0.26076597925630052","0.26076597925630052","2","0.27782294097630283"
"Q96L92","0.13830322411425175","0.1695611330837235","4","0.9230440855513975"
"P53701","0.131872357865778","0.131872357865778","2","0.89744857228594477"
"P46092","0.14130253083843866","0.18279264147122601","3","0.96087211825698504"
"Q92616","0.12494732686181402","0.12619182455536401","11","0.64894269249141001"
"Q53H12","0.035044643862263018","0.057962644935891101","9","0.027237450754974385"
"Q14204","0.12720422472716147","0.127666761944565","15","0.63594613053139892"
"A0FGR8","0.13627759107672879","0.122294756958226","6","0.87968936167501355"
"O60763","0.086920262358740549","0.079543002153624198","4","0.43475295347390996"
"P62899","0.084374935828646358","0.084374935828646358","2","0.56442150105941391"
"Q15437","0.1560839357459515","0.1560839357459515","2","0.92099832276410376"
"P16278","-0.011575583536752147","-0.011575583536752147","2","0.13885398297087456"
"Q9BUJ2","0.03511419823439673","-0.00012146231708248901","3","0.20263318961249521"
"P00338","0.17582415902363915","0.159544446826799","6","0.62142201737409497"
"P37268","0.3428220541867395","0.33811677844660448","4","0.0085959110200279683"
"O75947","0.10639295848449286","0.094858013332199398","8","0.46066082420409715"
"P06213","0.16292669897745618","0.16505094946711699","17","0.63332573008046888"
"Q92841","0.10169755862598562","0.086079679641610604","7","0.4396032965488379"
"P17844","0.10386088133492678","0.110056119203516","6","0.49635145602017172"
"P50570","0.066632058060464752","0.066632058060464752","2","0.45723035173475379"
"P20036","0.51115264161345897","0.49956331184753699","4","1.119013509815528e-06"
"P07814","0.059547448746278799","0.062211610995482496","6","0.16055611999841343"
"Q86VP6","0.15420091745521966","0.17033366180381601","3","0.92054893790822467"
"Q9NPF0","-0.046104562967500949","-0.046104562967500949","2","0.071026653091669653"
"P25774","0.052610982986988998","0.052610982986988998","2","0.38131121826566239"
"Q9NVI1","0.24346573627990797","0.24346573627990797","2","0.35639017104980619"
"O60486","0.25095277845759223","0.227301940106793","9","0.035213096688146976"
"O43169","0.12400295958438232","0.12503140675763902","4","0.77403544673504543"
"O60488","0.15231471940195904","0.13372543698536851","4","0.92825101547360311"
"O94905","0.36338320058546819","0.37301830279816051","6","0.00038002590120926762"
"P30086","0.11204453665636563","0.128866981535146","4","0.65530917814291834"
"P31146","0.10897893336244972","0.112379863513179","12","0.39873230761338541"
"P22102","0.03734570432468555","0.03734570432468555","2","0.30807433845459009"
"Q96IX5","0.099022776104021701","0.099022776104021701","2","0.66116128265660978"
"P06744","0.26794303723560975","0.24967847194555601","4","0.10303618959455771"
"Q92520","0.064533463224244927","0.052310238830697901","3","0.34994239689618645"
"O75643","0.10904842189238111","0.114680156032009","9","0.46572892212382055"
"O15020","0.235634491950236","0.23272906748713151","4","0.23016308454139187"
"Q5VW38","0.57282518723257758","0.57282518723257758","2","5.7156669096899149e-05"
"P13473","0.43527796468834651","0.43527796468834651","2","0.0063540797434284754"
"O00203","0.30557096556492519","0.30385514854079299","5","0.01716752893793945"
"Q8NCG7","0.11637873966541493","0.060707473205564702","5","0.66390727777949299"
"Q53GQ0","0.089647533168467908","0.085928709488729604","9","0.26394121074858845"
"P01903","0.34349937964383837","0.332281491959172","13","2.0052853375047437e-06"
"P23458","0.24908932608569939","0.26078361618463303","9","0.038572011593349616"
"Q9Y2G3","0.17216044055761676","0.16467754499271647","4","0.72302798840160387"
"Q9BRR3","0.297931030283487","0.297931030283487","2","0.15120449471841726"
"Q16850","-0.0063258453451830662","-0.011509702193448299","6","0.013217652645315296"
"P32322","0.041351382271803398","0.041351382271803398","2","0.32632477052517661"
"Q9H3Z4","0.15887590936123561","0.15887590936123561","2","0.90014752930244069"
"Q96CW1","0.25039192910362351","0.25039192910362351","2","0.32339411707775767"
"Q15223","0.329354529523331","0.32320909500370898","3","0.033977078371571504"
"P53634","0.10095056734568406","0.10907906671207651","4","0.55239028391798795"
"Q9H4A6","0.12243169009982444","0.12243169009982444","2","0.82757650732844312"
"Q9UN86","0.26260270603962149","0.26260270603962149","2","0.27023372744850516"
"Q9H444","0.20566177645756079","0.17920639262872601","5","0.37068437229548223"
"P49720","0.16957640823931755","0.16957640823931755","2","0.8209940133134862"
"Q02978","0.087894825518563757","0.082190151932063554","8","0.27736691114133977"
"O43760","0.15172816671522749","0.157394864008261","4","0.93446190048711608"
"Q02878","0.12624972474405413","0.12780608203525601","6","0.75278538721759258"
"O00299","0.159502060823832","0.14874951511284301","5","0.83544796071163663"
"P07195","0.15986839526801566","0.16032254106767899","3","0.86884562653859732"
"Q01844","0.1235155110954935","0.1235155110954935","2","0.83553928350149986"
"P41440","0.061835366352410777","0.060634721960907002","4","0.2647525949475194"
"O43427","0.018040630911983754","-0.0029235774079106902","3","0.14127728027965805"
"Q07955","0.12917418172624978","0.1068988327293645","4","0.82726308103852153"
"P52333","0.50782520232523298","0.50782520232523298","2","0.00064448876353790047"
"Q12893","0.1171381452428925","0.1171381452428925","2","0.78895009739475019"
"P16150","-0.004064220879192686","-0.004064220879192686","2","0.15873881108582208"
"Q9BTT6","0.21083296704988949","0.21083296704988949","2","0.53863075813809624"
"P51648","0.15021537468783494","0.17719219825906701","7","0.93454858393391338"
"Q14739","0.072434484489591541","0.074272780697495003","5","0.27614614662319298"
"Q86X29","0.26459549102797048","0.2594266673673925","6","0.0521260806512912"
"O75165","0.21727698236035428","0.17943105464797399","12","0.097997203959817036"
"Q9UBH6","0.1364314289989686","0.18241942141908099","5","0.89191784839485022"
"Q969P0","0.057000213627910121","0.052415109471008497","5","0.18720816583661759"
"O95202","0.10098447389807071","0.093137846198352692","10","0.3478514510837819"
"P54762","0.048581045875582471","0.048581045875582471","2","0.36101018856510869"
"P31689","0.17095653646020451","0.17095653646020451","2","0.81089741163289775"
"Q8IXU6","0.31908125312266578","0.27294543869003701","5","0.0097719577693050341"
"Q15046","0.1026381406222163","0.1026381406222163","2","0.68602491997602932"
"P54764","0.45296326542214149","0.45296326542214149","2","0.0037857781737817907"
"P05107","0.35855942693938597","0.34577684099247102","15","3.9396913326864767e-08"
"Q86Y82","0.19655726691516881","0.188385846141438","5","0.4474936954802482"
"O75365","0.21502524649354351","0.21502524649354351","2","0.51287478761363092"
"P26640","0.15526785825108774","0.13061532408730719","10","0.83792429396330137"
"P26641","0.13397846143914185","0.14278938165157251","6","0.85019238122109198"
"O95168","0.12714194146341451","0.12714194146341451","2","0.86230534757114508"
"O95169","0.1603480227223025","0.1603480227223025","2","0.88917981578938488"
"Q13232","0.038605139321960635","0.014324333456666","5","0.11119671947213403"
"Q7Z3C6","0.13447971235168638","0.148676112879713","5","0.86899046392628976"
"O15118","0.38878207573110074","0.38635431224476202","9","1.1780501217505349e-06"
"Q13948","0.1015553596115453","0.1015553596115453","2","0.67853991423032345"
"Q9Y2K7","-0.14342262646054049","-0.14342262646054049","2","0.0064962986270647232"
"O43491","0.20130492359830565","0.18804067558947499","17","0.12577522807720515"
"P07686","0.057767544563901749","0.057767544563901749","2","0.40828620610683775"
"Q96AQ6","0.51657903203769462","0.491847498463373","6","1.4342435975937898e-09"
"Q9Y4W6","0.080407218328134231","0.08018598676103536","12","0.13281194454640838"
"Q9P0K1","0.067442354399247353","0.047730406040672302","3","0.36751509269555827"
"P60866","0.1670327599386065","0.1670327599386065","2","0.83967549223028559"
"Q8IWT6","0.13840985001130418","0.14593212620149401","5","0.91525037161405376"
"P13639","0.14921173840534999","0.14492260761929401","13","0.93002650761064964"
"O60266","0.23426195059192151","0.23426195059192151","2","0.40339575250239046"
"P57105","0.084404472998848651","0.084404472998848651","2","0.56460951765744971"
"P11586","0.15051308100474772","0.17522272972094199","3","0.95438840392317859"
"P61353","0.071380028692857214","0.071380028692857214","2","0.48474698915006498"
"P26010","0.14764401136077535","0.14529626585418201","13","0.95999100855384378"
"Q9P258","0.12421835076353295","0.12421835076353295","2","0.84071262962835847"
"Q9HDC9","0.052479409855021773","0.089698726710951943","6","0.12889702951629936"
"Q9NVT9","0.13761209012126499","0.13761209012126499","2","0.94035829029180051"
"Q8TCG2","0.24323953268557552","0.25119259071651651","4","0.19317862564528102"
"O14828","0.17573793252727213","0.174919755135239","8","0.56961999360450366"
"Q86Y56","0.20835707388844049","0.20835707388844049","2","0.55414368739904152"
"P15880","0.12436827580299251","0.12436827580299251","2","0.84181694017913966"
"P50416","0.055993052922115788","0.049886757607740598","11","0.04788028173973579"
"Q9BXS5","0.19126959861421533","0.16938388314893599","3","0.59792715124478779"
"Q15019","0.14262487373490801","0.14262487373490801","2","0.97797997155333949"
"Q15645","0.0495790352930425","0.0495790352930425","2","0.36597185089089257"
"P60660","0.08534268903928964","0.074153521749915102","3","0.48728161028868433"
"Q9BXS9","0.095621205939834197","0.095621205939834197","2","0.63810302103325611"
"P21912","0.0835987878912548","0.0060755138669103901","5","0.35616760281432047"
"Q6PJF5","0.16382314382683549","0.16382314382683549","2","0.86338166370132252"
"P04439","0.26260055382906333","0.25649250619191299","3","0.17692593544388724"
"P46940","0.13074560603733693","0.12620433995379998","10","0.755100812910242"
"Q9UDX5","0.089609344776765645","0.089609344776765645","2","0.59820689939917338"
"P30049","0.08999364618745051","0.08999364618745051","2","0.6007224862753775"
"Q10469","0.11760700388420076","0.107210883580364","5","0.67723023407163496"
"Q8TDW0","0.21439547445795648","0.21439547445795648","2","0.5166994241727354"
"O60506","0.11401942571232163","0.11032927999630249","4","0.67441744612662824"
"P05198","0.0040721766730453012","0.091329110667909899","3","0.1026545686911526"
"P62316","0.057710982040599636","0.058882833340127803","3","0.31086601136254099"
"Q13425","0.16718822720530069","0.17488424215322501","3","0.80291955012395155"
"Q99747","0.15047012136650836","0.16858787114301299","4","0.94779699392272554"
"Q13423","0.097602790036116466","0.091428057082616296","21","0.14330385299612267"
"Q96KC8","0.042335444623603689","0.033874602581106097","4","0.16913370565418748"
"P00505","0.025313463905454598","0.025313463905454598","2","0.25737945371580068"
"P07437","0.1483441246417096","0.151414014144924","5","0.96686682769284027"
"O60313","0.068196892991230773","0.06401657877165845","12","0.074301659792634617"
"decoy","0.017464850136393269","0.1274869549161505","30","4.2876707723040136e-06"
"Q9Y490","0.12126497386117266","0.12126497386117266","2","0.81902335007144622"
"Q9BQG0","0.10808066024433692","0.12296933462807","4","0.61763840303880535"
"P61619","-0.015833982409315751","-0.015833982409315751","2","0.12846404796999633"
