"Accession","Mean","Median","Number of peptides","P-Value"
"P62495","0.14992306513976403","0.16159983238388001","3","0.95981093877618595"
"P39748","0.14821126261690135","0.152425618174274","3","0.975554540172197"
"P43243","0.11538290304594923","0.092763678586348958","6","0.62253896307648304"
"P08107","0.035920027325231217","0.01947080445153344","4","0.1441676624673838"
"Q99828","0.1148463147914766","0.11326666426441859","6","0.61636143640335717"
"P08069","0.33433453675302982","0.30184915091863002","5","0.0049323150419706193"
"P22314","0.22239049880691933","0.17341620792624499","3","0.3754058867531529"
"P61006","0.14380772304629402","0.14380772304629402","2","0.98686770258657863"
"O75915","0.18493192764201302","0.18568708118685201","3","0.64963429567173447"
"Q5SGD2","0.19510389247716367","0.216333551912119","3","0.56758088920069438"
"P50395","0.1580486468538265","0.1580486468538265","2","0.90631879632608792"
"Q9UKV5","0.138045253932706","0.138045253932706","2","0.94360520041098384"
"Q9NWS8","0.09619139290059231","0.09619139290059231","2","0.64194457560457852"
"P30101","0.036472260299601475","0.075317380832459799","17","0.0027458227978481011"
"P27797","0.058236378527068457","0.059449397681190702","9","0.081028238080538037"
"O14734","0.023703652813193133","0.057796788364946297","3","0.15980856941127136"
"Q96FZ7","0.18292199420063898","0.18292199420063898","2","0.72485491387907841"
"P35606","0.11779558879147124","0.098334668125637195","7","0.62471255400959969"
"Q96FZ5","0.1301987058443719","0.1301987058443719","2","0.8849877645944626"
"P30040","0.033791285927256783","0.031019094314857752","4","0.13653785366702165"
"Q9BUN8","0.02221048598048395","0.02221048598048395","2","0.24530170276325633"
"Q13641","0.48995728582903253","0.48995728582903253","2","0.0011791329997679902"
"Q9UBS4","0.27851257645827898","0.27013472203288647","4","0.07654154926773761"
"P78527","0.095345051301274325","0.096652358767247842","20","0.13477208837748653"
"A2RRP1","0.19252883444645064","0.13205519636469601","3","0.58788590293579168"
"P25205","0.16986580725887368","0.151674393547539","4","0.74605628438441618"
"Q15126","0.15056964919129351","0.115379502505513","3","0.95386826665158253"
"P05362","0.22231227825810571","0.21791186015253899","11","0.089966038277994709"
"P27701","0.439279465984171","0.44233917409941897","3","0.00070323216464091714"
"P48735","0.087054526881222102","0.087054526881222102","2","0.58160171024985163"
"Q02127","0.10636500385518433","0.11597047193173041","4","0.60163049414674963"
"Q8NBQ5","0.069235432725936949","0.069235432725936949","2","0.47220766172883788"
"Q8NFY4","-0.15047496714817801","-0.15047496714817801","2","0.0052981527604544863"
"Q9Y5Y0","0.11978645236248163","0.12086933071832195","4","0.73139889839588856"
"Q96AG4","0.088598575903200763","0.073384501115401707","7","0.31552870754806989"
"P62244","0.069477841628403758","0.069477841628403758","2","0.47361508708606181"
"Q9Y4L1","0.047024145400738009","0.047904376463041749","12","0.023007542188743811"
"Q9Y487","0.14900941207118459","0.1378592501438875","8","0.94811458001882054"
"Q96HS1","0.31193487519604801","0.31193487519604801","2","0.11707936040414288"
"Q9NZL4","-0.1220909934314235","-0.1220909934314235","2","0.011709549937609526"
"Q8NBN3","0.18706512111176749","0.18706512111176749","2","0.69579416879264766"
"Q9BSA9","0.13407738896632782","0.13407738896632782","2","0.91390500631997706"
"O43759","0.19314066013798098","0.19314066013798098","2","0.65398530698488933"
"Q13283","0.16289683877383582","0.14167275882340599","5","0.79619146985259837"
"Q9UQ49","0.092084157461510607","0.11120110239491929","4","0.47628333129396527"
"O43752","0.15351732650436967","0.14371683737660501","3","0.92681239052762954"
"Q86UN3","0.29966917529849246","0.31982194264268299","4","0.040080989533903974"
"Q9Y282","0.41672731194872931","0.40739311453001997","7","1.7707750693064939e-06"
"P84098","0.097052868295058242","0.097052868295058242","2","0.64776682036179811"
"Q04656","0.088647813848130877","0.10259196155101399","5","0.39669056255543356"
"Q92643","0.30754060550871271","0.29179628607598951","4","0.030945608556160346"
"O00159","0.11469680000369435","0.127758176884466","19","0.37031084356802846"
"Q99541","0.03527271523151785","0.03527271523151785","2","0.29889736061810712"
"P48651","0.094478368260058954","0.094478368260058954","2","0.63043259212652603"
"Q15392","0.2061595892788495","0.2061595892788495","2","0.56809172975999211"
"Q9Y678","0.17249081319163173","0.132533838208061","9","0.59045538960648147"
"P61225","0.11359269940050651","0.11359269940050651","2","0.76336061862819016"
"P84095","0.15411118120027203","0.17070338029557899","5","0.89860019990572126"
"P61221","0.12466840433482629","0.119612508862194","5","0.75574200736537633"
"Q14498","0.12562413092644459","0.12740656499113601","4","0.79062207966242659"
"P01834","0.082069427534381928","0.065323039421981505","4","0.39772059883392197"
"Q9UJZ1","0.10187526614399242","0.096329965705364604","4","0.56065614549213727"
"Q14554","0.14899007217042451","0.14899007217042451","2","0.97418846078703558"
"P34910","0.17969032465007301","0.183336690740665","4","0.64930982206470367"
"Q96KP4","0.19563036729619615","0.19563036729619615","2","0.6371561322430993"
"P07099","0.083081551419057556","0.083081551419057556","2","0.55621735396286853"
"P57088","0.12588633310687847","0.13498470315799849","4","0.79331249265593096"
"P52569","0.083541601879007249","0.033322604726515208","4","0.40876509129917271"
"P20042","0.092133194854206249","0.092133194854206249","2","0.61481790042765705"
"Q86VR2","0.157643531794398","0.157643531794398","2","0.90934314648723269"
"O75694","0.15790697637495646","0.152953068316311","7","0.82769165659818489"
"O75695","0.13310591112946102","0.13310591112946102","2","0.90664996091016703"
"P13987","0.21361968949075849","0.20671072259576051","4","0.36456653814752982"
"P21964","0.058250366308668935","0.0506072091193061","5","0.19351053548779951"
"P52907","0.17733078437983898","0.18439304389934","3","0.71393262250779821"
"P13598","0.364206036114194","0.364206036114194","2","0.039443135766381476"
"P12109","0.32793586357927951","0.32793586357927951","2","0.085814485161034723"
"Q9UBV2","0.18992764059201522","0.175935499381252","5","0.50870212367047707"
"Q15738","0.18173797472321923","0.184803534791072","4","0.62980812099715777"
"P05067","0.051685634518191824","0.080792860719036894","3","0.27884683186657999"
"P34741","0.18265769443681798","0.188332911861057","4","0.62113060149173627"
"O00483","0.065425221446665849","0.065425221446665849","2","0.45038414903214186"
"Q9Y6R1","0.19463953756067542","0.1955966618994415","4","0.51320550322428282"
"O43504","0.26127765133048825","0.235096442641406","4","0.12318747981467992"
"Q8WU79","0.10175629176096865","0.10175629176096865","2","0.67992650102933028"
"O94832","0.039659779145023326","0.0466139271422914","22","0.0009407452276841415"
"Q9UQ80","0.11424153863605209","0.11480734228044299","7","0.58107680719651955"
"O96008","0.04032698028073075","0.048921060236423855","8","0.047446227933331968"
"O95249","0.12678637179201202","0.12678637179201202","2","0.85967126493549695"
"P55209","0.15728831090053652","0.15728831090053652","2","0.9119962239041961"
"Q68CP4","0.25977557992955402","0.28189823828750399","3","0.18760803325960049"
"P37802","0.19561756890774074","0.19357998645601848","4","0.50484326427419335"
"Q9NVH1","0.0054248417731372518","0.021814073723737601","4","0.061950429194676346"
"O96000","0.086773560124778271","0.077699319816911597","3","0.49768796446961239"
"Q8NBW4","0.073867440842361604","0.073867440842361604","2","0.49951007960259963"
"P25705","0.076429328112374489","0.080392728728475193","19","0.04476593196787159"
"O14548","0.202345947037672","0.202345947037672","2","0.59269284755480145"
"Q04721","0.064691524435002951","0.062789494534336798","7","0.15417305539341516"
"Q9BRT2","0.095831459449822451","0.095831459449822451","2","0.639518196003797"
"Q6P2E9","0.15258485826540158","0.15435222465849399","5","0.91661655216689275"
"Q96S52","0.26420626342452674","0.27233334031162904","4","0.11398230237020889"
"Q9UEU0","0.20265962827211201","0.20265962827211201","2","0.59064918123454668"
"Q9Y666","0.13241272323273751","0.13241272323273751","2","0.90147750900735168"
"Q9H078","0.073144227908482948","0.073144227908482948","2","0.49520589611772592"
"P49795","0.13279397824084535","0.19510543715897799","3","0.88296078191925809"
"O43615","0.023172467468875253","0.032886107573069","9","0.014472156935935062"
"Q9UBB4","0.055402045866485269","0.055402045866485269","2","0.39577423300818937"
"Q9HD45","0.19316178938920026","0.1944621109626255","4","0.52596569547881433"
"P49790","0.22352821993078698","0.22352821993078698","2","0.46267075679330683"
"Q9NX63","0.10046050373195566","0.10351636721137","5","0.50182827981725553"
"P49792","0.074752614429832193","0.074752614429832193","2","0.50482545209912189"
"Q00341","0.19641696318930851","0.19641696318930851","2","0.63187304360843066"
"Q00610","0.1412659607576543","0.13566511954011601","25","0.88641837697207504"
"Q9NUQ9","0.1906299306146455","0.17390404478664301","6","0.46210193778625308"
"P61313","0.060739392772600348","0.060739392772600348","2","0.42433665399276166"
"P78357","0.15237144740284564","0.15793845413847099","11","0.88031219919880144"
"Q9NUQ2","-0.042885941085000399","-0.042885941085000399","2","0.075899434413566363"
"P15153","0.18536568076075599","0.18536568076075599","2","0.70766327664326312"
"O00571","0.14876128765856553","0.179172747491192","3","0.97049469982698056"
"P14866","0.050895664730605104","0.058764821527648801","3","0.27482010225614562"
"Q9C0B5","0.097093748950107153","0.080889902897053695","6","0.42915496414450649"
"Q9Y2T2","0.32299813398763183","0.31460232726474902","5","0.0082261119082052102"
"P63104","0.14801545997982793","0.168873701588592","7","0.96541726897141711"
"O15247","0.13383413229369764","0.12870497983757001","7","0.8363634726717295"
"Q13263","0.11110628229512184","0.13450119251182999","5","0.60790926703105486"
"Q13303","0.11930123918124699","0.11930123918124699","2","0.80467684000571671"
"Q9UM00","0.066381512816438046","0.066381512816438046","2","0.45580728032247619"
"Q7Z2W4","0.20123730236659718","0.249623755720741","3","0.5206336028234213"
"O60462","0.014608711035132744","-8.6843596967179596e-05","5","0.05115131750552486"
"O75131","0.17158134457832333","0.17433347834281598","18","0.46206060718158404"
"P48960","0.19891369209394941","0.18742582414789899","5","0.42679238381044715"
"P13073","0.34274373410085007","0.18404109085531201","3","0.02293233370585019"
"Q9BXP2","0.21191041024320467","0.205806746351477","3","0.44397031143433496"
"Q12996","0.16917363693117698","0.16917363693117698","2","0.82394423454828314"
"Q14677","0.091689844302894327","0.085286041876352706","5","0.42242153310161534"
"Q8N697","0.091704270478678546","0.091704270478678546","2","0.61198061936972015"
"Q7Z5G4","0.075273609268576736","0.057821930701899803","3","0.41748311042483455"
"Q96RQ1","0.3735207317446827","0.35559970934683999","3","0.0085431561471430283"
"O15126","0.20713833890863825","0.22534896038844199","7","0.27783236507566905"
"O15127","0.079111080666294201","0.097625508207665607","3","0.44336361730308238"
"Q8TEM1","0.13366102749169384","0.134792640406242","10","0.80218526908560928"
"P09543","0.15056351687352273","0.15157282472963401","4","0.94680624709016303"
"Q9BUR5","-0.46964184695829503","-0.46964184695829503","2","6.9373453644300157e-09"
"O94766","0.26098727114978498","0.26098727114978498","2","0.27690581741445319"
"Q01105","0.092399089774213836","0.10881726598408301","3","0.53972304806570137"
"P35250","0.12277596647664137","0.122687347413002","3","0.7927117367431491"
"Q9NX62","0.39042170324682207","0.11248288874632099","3","0.00474344517230392"
"Q9NY35","0.12374215772443099","0.12878103165910401","3","0.80131513873366045"
"P01130","0.247761918308919","0.247761918308919","2","0.33568100326233041"
"Q9BXS4","0.14817281987113365","0.14817281987113365","2","0.98032843497693678"
"P61160","0.223718828466419","0.16707732063972353","4","0.29778563249203399"
"P61009","0.26922372702822822","0.28622013504391253","4","0.09948013909532219"
"Q15758","-0.075856150575606116","-0.093439279650206097","11","1.0064841341575641e-06"
"P22626","0.10545243395108514","0.091703031986700351","8","0.44996255263257812"
"Q00765","0.11074364766595478","0.12513478035338299","3","0.68797674925485297"
"P18669","0.27938885194771151","0.27938885194771151","2","0.20743988679792819"
"Q01780","0.091152420508131604","0.093964565334672498","3","0.53025924449217277"
"Q9UIW2","0.054759095471177709","0.080554401950683502","5","0.17629309809736873"
"P36957","0.1929295428280596","0.16987486600599999","5","0.48045705142294637"
"P53999","0.122945151794909","0.122945151794909","2","0.83134641939799003"
"Q9UM54","0.17407634250663939","0.198166406190523","9","0.56875569423056049"
"P04233","0.75161330292046291","0.69558288135182655","6","5.0092805103665146e-23"
"Q13501","0.080829149141773901","0.080829149141773901","2","0.54206965364280846"
"Q8TC12","0.077985326915302841","0.086019056002963307","3","0.43567535805689495"
"O15440","0.092824641339108296","0.105278150024913","3","0.54297246743251204"
"P11171","0.10887922414354008","0.122406335226666","10","0.43983023754095762"
"P04406","0.032272602619484003","0.14462059580701001","5","0.091633544865013766"
"P54136","0.096764917865310426","0.104764824683916","3","0.57352564019373908"
"Q96A57","-0.12558871914842498","-0.12558871914842498","2","0.010655874162962599"
"Q14849","0.196948906955525","0.196948906955525","2","0.62831304171692126"
"Q8IU68","0.10086546928066939","0.10086546928066939","2","0.67378817995829787"
"Q9C0E8","0.065025838964280339","0.0638705865768249","3","0.35287783884325519"
"Q99613","0.11603617187318559","0.1217903320135475","6","0.63011025115329122"
"Q9NYP7","0.13156215470219851","0.13156215470219851","2","0.89513691637981885"
"P24539","0.098804906170174664","0.101674185434092","7","0.41002921689408045"
"O43920","0.150844314700042","0.150844314700042","2","0.96026450914920669"
"P63218","0.093660505323482066","0.092342794485096996","3","0.54938641495650065"
"O95831","0.10448626238323415","0.086730698334746142","8","0.43912511494862994"
"P32856","0.02501103699646301","0.02501103699646301","2","0.25621505007967704"
"P61769","0.18956025444365451","0.2045799229181765","4","0.55774144776826584"
"P24534","0.14479511096114675","0.14479511096114675","2","0.99428807553618459"
"P78344","0.1238794934084185","0.1238794934084185","2","0.83821749485655916"
"Q06830","0.094432422168597652","0.094432422168597652","2","0.63012505195333424"
"P30153","0.17202113273255448","0.17202113273255448","2","0.8031315198840856"
"O00116","0.0050755693824599563","0.009085216651988165","8","0.0081360251074375275"
"Q99674","0.063060800702956499","0.063060800702956499","2","0.43712863729392593"
"Q5BJF2","0.19369346750475699","0.19369346750475699","2","0.65023207007539774"
"O75390","0.13024700704796432","0.13069639447290499","3","0.85982091633747415"
"Q8N2F6","0.048920801610982799","0.048920801610982799","2","0.36269393534311412"
"O75396","0.00037116664935191564","0.076763034268572103","7","0.010527952687534911"
"Q8NE01","0.24504574816462718","0.235568471842386","6","0.10455389864513988"
"Q9NVI7","0.0034004577957042945","0.041525510543433897","3","0.10102600205840247"
"Q96GS4","0.2874821012820557","0.27160062147438901","3","0.10156511946619731"
"P35222","0.42431514167523349","0.42431514167523349","2","0.0086489093813461471"
"O75558","0.10595855521995476","0.104404607413888","7","0.48531458748184986"
"Q9Y4F1","0.20632043628520841","0.161811689355185","5","0.36546962091983426"
"P16401","0.11239731204908487","0.10201368761170809","4","0.65870598379084877"
"P49748","0.049214650447866631","0.077181660950658454","12","0.026235763265867972"
"P08133","0.11028283720136076","0.114437825327615","43","0.12343897217946882"
"O60779","0.11601560403908029","0.11601560403908029","2","0.78082204697975799"
"P38646","0.050889586715851066","0.052688664188727953","12","0.028953398302428626"
"Q9BSJ8","0.13742031751358999","0.14986277208518201","21","0.80391085350305225"
"P53621","0.12602816141002529","0.13562861299283099","15","0.61447084700317833"
"Q15006","0.013984312961712108","0.016443662806559366","4","0.079662656718829203"
"P62701","0.079947085420740402","0.083444772139365408","4","0.38213328245752221"
"P29692","0.10664350149891211","0.100734287970143","3","0.65350135062311665"
"P49411","0.061381721399711327","0.0610184811203901","3","0.33151809422314871"
"P49588","0.0707279501178745","0.0707279501178745","2","0.48091401445405257"
"P27694","0.2086513383221755","0.2086513383221755","2","0.55229247508051038"
"P27695","0.099112705984497937","0.093282073796891296","3","0.59210912292957296"
"P62277","0.18822196622935769","0.15081546594134401","3","0.6225619294806739"
"O75955","0.13226783031339015","0.12283066822333601","15","0.7317797930317449"
"P17858","0.18985849587975651","0.18985849587975651","2","0.67644781770286577"
"P09972","0.226655008511748","0.226655008511748","2","0.44491508644423439"
"O15427","0.11879006288407","0.13430051030095499","4","0.72143752577838471"
"Q8NE71","0.04512107688896605","0.024516390804334202","4","0.18093432804696571"
"Q7L1W4","0.11535741449250415","0.124680375006385","8","0.56943789665484057"
"P00441","0.16390874717872098","0.153616149286637","3","0.83231253471064282"
"Q9HBR0","0.54673529828613954","0.54673529828613954","2","0.00015774218763103988"
"Q9NP58","0.053327899977834034","0.040285986886815499","5","0.16957427870694752"
"Q7Z403","0.044750960095649557","0.072579597849241298","3","0.24486852930923919"
"O00231","0.12704381221445848","0.12704381221445848","2","0.86157657599773363"
"P80303","0.137977732236508","0.137977732236508","2","0.94309900274236425"
"P05023","0.11294865164416093","0.1160537923876815","26","0.26815503733178908"
"O94973","0.076586823925653552","0.076586823925653552","2","0.5159203281289193"
"Q9HD20","0.087924533212566006","0.078699092030564702","8","0.27761718551337117"
"Q14435","0.250477332102721","0.250477332102721","2","0.32300014673388788"
"Q9BY67","0.34643691213961247","0.349926857096994","4","0.007453586692264297"
"Q9UI10","0.18551250010762024","0.18551250010762024","2","0.70663912369264026"
"P05556","0.32719527867963422","0.29668198247230199","5","0.0068277959119221474"
"P55084","0.077157640172834663","0.076971278928193596","9","0.17172643561099038"
"O95487","0.16008392395069598","0.16008392395069598","2","0.89114609142782686"
"O00161","0.17969005130613561","0.151005721728527","5","0.6111838004102359"
"P01911","0.34874377460473549","0.34874377460473549","2","0.055633602618556363"
"Q8NEW0","0.045041034557514369","0.025005762626531602","3","0.24622345503930332"
"Q9NRG9","0.081497661979566108","0.091824760838241704","3","0.45991049400115913"
"P48509","0.092449263986285168","0.092449263986285168","2","0.61691573437251812"
"P49368","0.11406312989748008","0.1107892955601585","6","0.60739694751624473"
"Q9Y265","0.093819600199802025","0.11181381699650481","4","0.4907176728288376"
"Q14137","0.15423422683147026","0.15423422683147026","2","0.93484348709820209"
"Q01082","0.12370174372365481","0.098075924228233302","28","0.44126052497558876"
"P50991","0.11791852475598874","0.11692967110179001","4","0.71275933425400262"
"P50990","0.12318572203986591","0.12241623653696801","10","0.637530084585894"
"P10606","0.10738465948766125","0.1348453914808975","4","0.61112264267326899"
"P46783","0.16390593119503599","0.16390593119503599","2","0.8627649492365872"
"P46782","0.14090991703137384","0.13678963482214601","5","0.94484420114302958"
"P46781","0.080615854448905774","0.092511801529511606","3","0.45375486594937686"
"P07602","0.080705474132875155","0.075414871420179497","3","0.4543781324540237"
"Q96QD8","0.040918353166169402","0.055435829312747556","4","0.16335932989644925"
"Q6IEE7","-0.070779369290885602","-0.070779369290885602","2","0.041581985994906763"
"Q8TBA6","0.050177975827939342","0.050177975827939342","2","0.36897973708683329"
"Q9NZW5","0.14005372035408709","0.13639439037226653","12","0.89899399735647978"
"P42704","0.13147743975495543","0.12387345888505299","15","0.71649514979756113"
"Q96TA2","0.13289618997723768","0.143191197817465","7","0.82347605100472521"
"P26572","0.23357983736138427","0.30781704739898297","4","0.24098024093292927"
"O60784","0.34225245221299999","0.34225245221299999","2","0.063917613738803267"
"Q96AP7","0.44896299746159851","0.44896299746159851","2","0.0042658162115733556"
"P31040","0.014194263413639973","0.018653491546456999","11","0.0037116189717976891"
"P51159","0.13981056887285934","0.131274440419547","3","0.94716131837033346"
"O43707","0.17539415197679226","0.17033524123537749","4","0.69100507225853436"
"P59998","0.12520220766934934","0.13160890868896899","3","0.81436278432477283"
"Q9Y5W9","0.15494091482504196","0.15494091482504196","2","0.92955128316996327"
"P51151","0.18896678136151931","0.17744631859742699","3","0.61650107405732224"
"P51659","0.13001156510134657","0.11205258950636099","6","0.79981282688263156"
"Q8WVM8","0.17897581047061817","0.1571389271006115","6","0.58557923169654458"
"P04632","0.10509664431531016","0.10509664431531016","2","0.70312985939615635"
"Q9NRY5","0.096838699481775301","0.096838699481775301","2","0.64631703841467925"
"Q02218","0.18151953685813813","0.18557695255947648","10","0.44875443600619891"
"P02786","0.28903724054548402","0.28700164749385448","30","1.6634475543172365e-07"
"Q99595","0.27974964016322301","0.27974964016322301","2","0.20621765734047889"
"Q9H4G0","0.14996845652883925","0.130381444046995","9","0.92972924707705928"
"P20701","0.39722768430453892","0.40056445233305299","11","2.7200966559551456e-08"
"P20700","0.022512113885814797","0.050586692551261095","8","0.020459290989926184"
"P55884","0.12119506071873161","0.12568611171480801","7","0.66772065603139441"
"P21796","0.11606475394671718","0.094127167881997903","12","0.49624731232398167"
"Q9BV40","0.093963721938610259","0.090308125813097398","3","0.55172074392123904"
"Q969X5","0.22259648458135772","0.23635787186457952","4","0.30476228380881126"
"Q01650","0.041527097607131642","0.049022227494864901","5","0.12130352261661806"
"Q0VGL1","0.1781812908440035","0.1781812908440035","2","0.7585976380600612"
"O14579","0.12803902439220574","0.12870669266003301","5","0.79418891671649716"
"Q14534","-0.10277741737969764","-0.10277741737969764","2","0.019330477023647191"
"Q9H490","0.148441518418782","0.148441518418782","2","0.97830938898833764"
"Q9UL25","0.12252979481982081","0.12707958668633701","8","0.66445354573011861"
"Q13795","0.30025682507517604","0.30025682507517604","2","0.14506211491458701"
"Q12959","0.1256284116742499","0.14001040552366401","9","0.69050821265235629"
"Q68DH5","0.19151848814094849","0.18958282939391502","4","0.54034947574168823"
"Q9NYU2","0.11012006675477945","0.11012006675477945","2","0.73854585548367369"
"O94874","0.18433638089590865","0.20295521105540201","4","0.60543291404978405"
"Q14008","0.18955414803634951","0.18803911413004198","4","0.55779583885210637"
"Q13813","0.097526668627009358","0.103468524378697","33","0.066148808027313252"
"Q8TB61","0.12449102040154202","0.13302494228690701","3","0.80800064172238195"
"Q9BYI3","0.11539056852473452","0.093591037658296405","4","0.68781360088467847"
"Q02543","0.075591585479292803","0.075591585479292803","2","0.50988204474944188"
"P07737","0.16128984117061967","0.16704889969241099","3","0.85595647780089434"
"P62851","0.057043553732060194","0.099622621537396094","3","0.30720624143032094"
"Q99829","0.10107675139109019","0.10261701528443401","6","0.46804477561812508"
"Q9BRK5","0.727418995240943","0.79192979477812897","3","1.9390612393147198e-11"
"P40939","0.12058668007523747","0.11913641332298799","15","0.5195242474750813"
"P28068","0.35262055162088762","0.34493977202595399","3","0.016906940239674324"
"P51148","0.17471010838242498","0.18095672330502449","4","0.69773542016729884"
"P28067","0.39436423874863302","0.39436423874863302","2","0.019099440113769385"
"P04440","0.47290329084231347","0.47487659729298348","4","1.299635535101542e-05"
