"Accession","Mean","Median","Number of peptides","P-Value"
"P20674","0.051253373240935755","0.051253373240935755","2","0.37439527932387329"
"Q9NQC3","0.20161013992912177","0.18690821413922101","5","0.4038031086445717"
"P52292","0.28104217108149421","0.28285863267702949","4","0.071104841437272359"
"P35579","0.087828930314309842","0.099266345872705497","22","0.071336227382035766"
"O14936","0.060465175014941801","0.060465175014941801","2","0.42284010938571881"
"P62913","0.13079376432659851","0.13079376432659851","2","0.88941465116375462"
"P51809","0.23652791098744266","0.230116725790283","3","0.29394738847330903"
"Q03518","0.078950428770336159","0.096938950096127394","5","0.32121457651114227"
"P62917","0.13860219157688833","0.15044247789557","3","0.93606870817026044"
"P61020","0.13864683518948401","0.13864683518948401","2","0.94811611037804489"
"P55957","0.1261363505720367","0.1261363505720367","2","0.85486441955767367"
"Q969V3","0.12582502206188206","0.13115968644793299","3","0.81994451716868244"
"Q15029","0.15354482469082514","0.163802270973404","4","0.91523956709789045"
"P31946","0.16586902226743799","0.16344492668053201","4","0.78669434385242365"
"P60033","0.17952058212946426","0.180375878404962","4","0.6509374167509"
"Q07021","0.084058060937892767","0.070619119730945895","5","0.3597186188380026"
"Q10471","0.015343511910972284","0.032404552741649703","11","0.0040239710393080597"
"O15400","0.10679704084103488","0.1557721619293885","6","0.5271773362060872"
"P25445","0.1999042594298488","0.23969121342963801","5","0.41826972464173073"
"O00541","0.074673945562421296","0.074673945562421296","2","0.50434736238546196"
"O95870","0.036858610128723011","0.019784245234837301","3","0.20985507359803149"
"P98198","0.091164214127704674","0.107413744073464","7","0.33782228202743092"
"Q8TAA9","0.10214561961231441","0.096675901659229596","5","0.51794538943339696"
"O75882","0.088310965754102647","0.088310965754102647","2","0.58974105489656314"
"P78310","0.52874585915284122","0.54633022709315149","4","3.3302330012676759e-07"
"Q7KZF4","0.12280144396861377","0.13533361953946049","10","0.63176517627549389"
"Q86V81","0.11854343320689201","0.11854343320689201","2","0.79915785505460257"
"P61604","0.0327300070742211","0.0327300070742211","2","0.28789556061658467"
"O15173","0.081478820402340071","0.085216529947589603","4","0.39334347787003932"
"Q9UI12","0.044821752639169328","0.112860701046124","3","0.24520609255187342"
"Q3SXM5","-0.027673928508997265","-0.0273638070514114","3","0.045673031317240438"
"O15270","0.070728562909400119","0.063290973620740446","4","0.31887501424551401"
"Q9H0U4","0.1288307336609375","0.1288307336609375","2","0.87482263779590042"
"Q9H0U3","0.16705486594792499","0.161497008783616","3","0.8041096362195076"
"Q5W0Z9","0.059797132025186502","0.059797132025186502","2","0.4192096695603672"
"Q9NTJ5","0.12312075434871557","0.1190410143339215","12","0.60472086726230312"
"Q9ULT0","0.063624069464810959","0.049164095647824299","3","0.3445639475989275"
"P62826","0.15908049498337437","0.140887194362703","3","0.87600688937163995"
"P23396","0.12199270381475576","0.117125460298367","9","0.63777318703106078"
"Q9BXN2","0.062586557615707861","0.068070396613843995","3","0.33848552803308574"
"Q9BWH2","-0.1009429666680105","-0.1009429666680105","2","0.02024273609440114"
"P60953","0.14061806229092441","0.13113385562410051","4","0.94756326857570239"
"P46459","0.17525056491909899","0.15585164451516298","18","0.40139883391023901"
"P35613","0.097047023370718563","0.0964365642879704","11","0.28391898853992992"
"P35268","0.056708999532116104","0.071522007912902502","3","0.30537964899334075"
"Q9Y3E0","0.040682710228131601","0.040682710228131601","2","0.32322990063069701"
"Q8WUM9","0.1807634793659085","0.1700168340574415","4","0.63905909626927127"
"Q9Y3E5","0.084899276524610823","0.08198207343488785","4","0.41909305485733939"
"P06454","0.057241465263609952","0.057241465263609952","2","0.40548438487924066"
"P61421","0.12964235637720367","0.13564736108366399","8","0.76434571266188955"
"Q9Y5B9","0.2328877611684875","0.2328877611684875","2","0.41072186945925415"
"P51572","0.030753099008237802","0.034132546685860202","3","0.1853715379457043"
"Q96Q45","0.049554246700359746","0.049554246700359746","2","0.36584894075168684"
"P78536","0.2233749992321605","0.2233749992321605","2","0.46354556937449876"
"O76094","0.052423603045328948","0.072036200926791805","6","0.12867211281266891"
"Q14318","0.11291407098410887","0.10357718566513401","3","0.70649834886394935"
"O15533","0.16174011260708204","0.16174011260708204","2","0.87882867020221545"
"Q6P1N0","-0.090433659917980302","-0.090433659917980302","2","0.026228207049878414"
"Q9UNE7","0.0063351672396130673","0.0191248871081676","3","0.10825504619339055"
"P14314","0.17387625366486575","0.13902548199613302","4","0.70597654698876577"
"P48723","-0.038359456745834873","0.00043553542816180497","4","0.014291775193668305"
"P38606","0.067459017181281958","0.0452534215101335","3","0.36761704596447287"
"P08670","0.11721320133051999","0.12425552634777401","8","0.59339125638494938"
"Q9Y5Y6","0.15751067233246976","0.16071514514113799","11","0.79170154538023696"
"Q13217","0.51507941451292849","0.51507941451292849","2","0.00050056826163064224"
"P32969","0.1004953899737789","0.1017857315963525","4","0.54834016872578328"
"P31930","0.068551921887439179","0.075522489210598204","11","0.08894035933487994"
"Q9Y3A6","0.25547411474472165","0.25495560611434598","3","0.20477455636106459"
"Q5JTV8","0.13916570072758763","0.14119541989671999","6","0.91697622247500699"
"P04844","0.14452439219786792","0.14216848632804599","17","0.977418087379335"
"Q96KA5","0.22349689072495216","0.2271396634464975","6","0.20351152714077064"
"P04843","0.11328682616062548","0.10757631745452199","23","0.30266345256062921"
"Q02818","0.11423147654350559","0.11055611836833","9","0.5313861704814471"
"P00387","0.13264249489709359","0.13311832831395801","5","0.84749602667161206"
"Q13576","0.14492367987456883","0.12566726543742801","7","0.99112208743805152"
"Q99623","0.014588176131430635","0.0497918316344024","8","0.013621900428913905"
"Q9BS26","0.34272530503235521","0.33124438468852802","8","0.00020387716705445194"
"Q92552","0.0806137131872392","0.0806137131872392","2","0.54072582661428503"
"Q14254","0.12165147705645379","0.12014346845400301","17","0.51154124496636078"
"P54920","0.14223471431532556","0.138731235716682","9","0.94710102600727175"
"Q9BPX3","0.086726794780456307","0.086726794780456307","2","0.5794872514352889"
"O43747","0.15682215866594076","0.15883272230575501","4","0.88069395256936511"
"Q2PZI1","0.28274307425897349","0.28274307425897349","2","0.19627692221607831"
"P42224","0.21393982271749687","0.17713972579232151","6","0.26456331228006713"
"Q9UH99","0.31418305510514294","0.31722600569056847","4","0.024688088153060585"
"Q9BU23","0.16363709038897001","0.16363709038897001","2","0.86475594542215373"
"Q13740","0.36885970415208919","0.36417246451173346","6","0.00026956431504142082"
"O75431","0.065047702585366851","0.065047702585366851","2","0.44824847466663675"
"Q9NVA1","0.094753889164080896","0.094753889164080896","2","0.6322782745153932"
"Q8IV08","0.075768742091660291","0.075768742091660291","2","0.51095590022416237"
"P47897","0.16598533484840783","0.21490007061998501","3","0.81367293117326933"
"P22234","0.1570080410512035","0.14849853875185698","6","0.85177461106838104"
"O00165","0.086169181079820398","0.086169181079820398","2","0.57590003308998083"
"P11166","0.052008603541965098","0.059639545200379798","3","0.28050289657420391"
"Q15043","0.24273401838901135","0.249473131047971","3","0.26224661616670092"
"Q8NBU5","0.0024787051123107001","0.0024787051123107001","2","0.17775678998981029"
"Q9Y3B3","0.18255640086701286","0.18150788995596501","8","0.48576335414184235"
"P21333","0.20528617052066134","0.203681045187424","11","0.18702398548086757"
"O60749","0.14572844538171151","0.14572844538171151","2","0.99869733207514466"
"O14617","0.28922348680221871","0.26486385194402401","3","0.097440458719301029"
"P23246","0.14079734901136026","0.13852233436099301","5","0.94350962799458682"
"Q10589","0.11576509117120323","0.111098326501763","5","0.65727620193636926"
"P55072","0.13847186989725249","0.13693918705578201","35","0.78017101433511471"
"P24752","0.058896849271735829","0.058464844809100455","4","0.24834433559562313"
"P49257","0.32601895218678123","0.28048764894988598","13","1.4770905653966405e-05"
"Q8N766","0.23513125654291972","0.39440647704724002","7","0.11467786645204203"
"P51571","0.13365952308458451","0.112540827030064","4","0.87409176462157312"
"P42356","0.098956403735550105","0.104807313962673","15","0.22934719700045503"
"Q09666","0.142244154173397","0.1600871968796525","56","0.86895167717244559"
"P54852","0.23746271454683074","0.037075063176476401","3","0.2890979661758809"
"Q96TC7","0.0055972354820288499","0.0055972354820288499","2","0.18739566734506852"
"Q9P244","0.35179556192975331","0.34954042988455603","3","0.017349663676289536"
"P27348","0.17267245630271633","0.1760202987767005","6","0.65818469311065519"
"P10586","0.12756381238522316","0.12935039931334999","15","0.6425830535830428"
"O96011","-0.078105551701373635","-0.081594402417609499","3","0.0098756923455011348"
"P19404","0.12423469908318405","0.13310184526943999","5","0.75083833699208524"
"P51610","0.13102287611264382","0.0993289262432447","3","0.86685813649246635"
"Q9H2D1","0.116090964822759","0.116090964822759","2","0.78136689860565012"
"P01920","0.44842444168184425","0.47751705868490446","4","5.4816014926518482e-05"
"P62140","0.17075452244713032","0.12258946750979501","3","0.77127312316351793"
"Q96T49","0.184228331135492","0.188773898129764","3","0.65548647290887108"
"Q9Y287","0.543610290788622","0.48610385998448602","4","1.1497614628294278e-07"
"Q9H061","0.094316033470042346","0.094316033470042346","2","0.62934709038471714"
"Q9Y289","0.18753800145183833","0.190366177825397","3","0.62814838440863707"
"Q9NPD3","-0.0126266195795952","-0.0126266195795952","2","0.1362303941553254"
"O00264","0.098202759884278401","0.098202759884278401","2","0.65557130714374401"
"P46939","0.1758543835395949","0.16859164692379852","10","0.52336216389442591"
"P08865","0.1278389643587354","0.122443902202925","7","0.75488988125996259"
"P53794","0.081289590970499592","0.081289590970499592","2","0.54494851476700368"
"Q9NZ01","0.066079351873252118","0.058666975239451802","5","0.2365451193998109"
"P61019","0.1451145336475323","0.15611433520676099","5","0.99476444325714208"
"Q8WUX1","0.1088403549493544","0.111863360441085","3","0.67188851001878203"
"P14625","0.12788057772229122","0.111546515234814","17","0.62743057867114893"
"Q12913","0.34263808500148524","0.359216524660398","4","0.0086583759371411072"
"Q07020","0.065288986830780674","0.066102397217739098","4","0.28496383264826397"
"P50402","0.13831645576030099","0.13831645576030099","2","0.94563856128579937"
"P55060","0.12972721152132616","0.13878322372101098","6","0.79622708634359329"
"Q86X52","0.61495385152962245","0.61495385152962245","2","9.8253997923941889e-06"
"Q6P1A2","0.062620946615110251","0.062620946615110251","2","0.43468648977243107"
"Q14165","0.23062495056833565","0.217197574763384","3","0.32639587096864087"
"P31641","0.160186415171681","0.160186415171681","2","0.89038286154956281"
"Q96D96","0.17382225818725816","0.176530373912997","3","0.74435112071077769"
"Q14160","0.20708180767289439","0.19975493480887499","29","0.027346833514410102"
"P03915","0.23269447282614666","0.155235516846985","3","0.31477734759923304"
"O95573","0.12043898858490872","0.121831486800127","5","0.70835432123558806"
"P13010","0.10013362281462891","0.13137682372558751","6","0.458670989239505"
"P10809","0.06260170920068911","0.054080815289296855","12","0.055629594282996644"
"Q6Y1H2","0.17557952209612149","0.17557952209612149","2","0.77731840068658287"
"Q8WUM4","0.11199278215063674","0.12422088504611001","18","0.34293549307789195"
"O14979","0.085188294938810957","0.085188294938810957","2","0.56961089093697603"
"Q96GQ5","0.052714283148705098","0.052714283148705098","2","0.38184366909103729"
"P07947","0.1872194717105205","0.1872194717105205","2","0.69472006694567545"
"O43566","0.16496111496252633","0.16060509821077101","3","0.82285296542349096"
"P14854","0.17983715887143001","0.17148010896146201","3","0.69247777833746527"
"Q08722","0.19798769283352699","0.19440767740318299","3","0.54525354539687432"
"Q9GZP9","0.1827935628704635","0.1827935628704635","2","0.72576225194181909"
"Q03252","0.11105895694609576","0.07862993527248735","6","0.57360160204938948"
"P16070","0.37035057154660173","0.38461256314065051","6","0.00024528553056992169"
"P54709","0.12571493206979897","0.128057154757863","9","0.69178000203657919"
"Q13190","0.13557534587026801","0.13595398062865099","3","0.90834066562059257"
"Q13492","0.20177326559557088","0.20408206363092399","3","0.51662871088990681"
"Q99569","0.16158183352040348","0.117354067017908","7","0.77762036045220362"
"P07948","0.11291575613589099","0.109404316231378","16","0.38453840626341751"
"Q8NBS9","-0.010046771072324235","-0.015535908814647302","6","0.011131288684206295"
"Q04917","0.14997382782057692","0.15072079921166148","6","0.94252954451719217"
"O75027","0.1118257914581767","0.105027395456432","5","0.61542873198744363"
"P60174","0.10067316643070483","0.12516393144748","6","0.46402809220614849"
"Q93050","0.19195608213642076","0.16181809628850652","4","0.5365030458740625"
"O00461","0.21538134194884898","0.21000746526799099","3","0.42050398908391573"
"Q6UW02","-0.17215081528166626","-0.17215081528166626","2","0.0027675721668499282"
"Q9HBH5","0.037776565083151935","0.037776565083151935","2","0.31000338334668287"
"P22059","0.070191141287738859","0.092638034375965905","3","0.38461428105463469"
"Q9BRR6","0.18349026155277201","0.20693721834318701","3","0.66165845439662174"
"Q6ZVF9","-0.79224423235598795","-0.79224423235598795","2","1.1447200900333661e-18"
"P45880","0.061278522641031043","0.058705871952409602","10","0.075888610280840679"
"Q9Y6K0","0.050626369941243997","0.050626369941243997","2","0.37122619659275646"
"P42892","0.33076959312727966","0.34625078600159898","3","0.032626626180185608"
"Q9ULP9","0.036067903495079157","0.036067903495079157","2","0.30240293047001726"
"Q9Y4D7","0.30557825124766103","0.19979602587967399","3","0.064895026379765394"
"Q8NBJ9","0.40828737414283245","0.40828737414283245","2","0.013334130371641302"
"P26196","0.096392960426225902","0.096392960426225902","2","0.64330456055755203"
"O95782","0.1217356490437087","0.13986059739672599","5","0.72277519798044954"
"Q9Y5S1","0.27765666059900451","0.27765666059900451","2","0.21338242653623624"
"P22794","0.7152575391108571","0.7152575391108571","2","8.0786227401489934e-08"
"Q9UBV8","0.10083723388395879","0.1035851998383505","4","0.55137883403739663"
"Q6PIU2","0.18339616433792649","0.18339616433792649","2","0.7215077822467626"
"Q96M27","0.087519363727972421","0.089896365058630107","3","0.50315879367111993"
"Q9Y6N5","0.10281628083314213","0.096173554324708796","5","0.52443188499542437"
"P18754","0.077609837357177303","0.077609837357177303","2","0.52216569409023073"
"Q15084","0.16340755260249171","0.15743461949742801","9","0.72129906498531593"
"P08238","0.12216635488285456","0.107016284431657","9","0.64025345192447225"
"Q96AA3","-0.016139405105447202","-0.016139405105447202","2","0.12774318053023545"
"O75410","0.20749499972570251","0.20749499972570251","2","0.55959534521885135"
"P28331","0.078214214248900613","0.081736151909971452","8","0.20458110837636292"
"Q02338","0.0077280578089861341","0.039343601079278902","3","0.11183244423017417"
"Q9NX40","-0.04899040797618838","-0.054407576870367153","4","0.0095565542702774516"
"Q8IY95","0.08081831842147856","0.074892920599998206","5","0.33497022906760066"
"P40189","0.25063724143108962","0.238058670695389","5","0.11757932339791842"
"Q6P4Q7","0.28287118584972704","0.2777449217287955","6","0.025074669385885939"
"P09326","0.4706214393348403","0.47532169162056198","3","0.00017697245007990454"
"Q9H2V7","0.1343987867366864","0.14653500379225301","3","0.89759112741164504"
"Q14444","0.17870967407510732","0.18880321058744101","3","0.70209983346664995"
"Q9H845","0.10140323100558529","0.10140323100558529","2","0.677491236145638"
"P06733","0.19601893221942265","0.19390522391036602","6","0.41032909295937758"
"Q5M775","0.201225331596115","0.201225331596115","2","0.60001016884667335"
"P14210","0.84564910319748654","0.84092345275291602","5","2.0170168805327432e-25"
"P20645","0.18188118604480058","0.16701546216093799","5","0.58849348819686043"
"Q9H8Y8","0.13744956152595098","0.14047063878413199","3","0.92549874290690215"
"Q9Y624","0.05035148893151295","0.05035148893151295","2","0.36984242093968533"
"Q8NC42","0.19047052390459701","0.19047052390459701","2","0.67223592985523672"
"Q8WWI5","0.18976807574467422","0.12175008147182551","6","0.47074003843949264"
"Q30154","0.27144805643640352","0.35654934244175801","4","0.093556455116545437"
"Q86W74","0.061468759877242693","0.061468759877242693","2","0.42833128374301688"
"Q13347","0.14567155041158311","0.12931553143470298","4","0.99876248289091929"
"Q8TCT9","0.056811199435865843","0.051972260311189955","6","0.14766045541073042"
"O95297","0.53499225641103976","0.51920486574457203","3","7.0495529914622315e-06"
"O95298","0.1149943061844797","0.1149943061844797","2","0.77344872305613144"
"P14406","0.1433393941025855","0.1433393941025855","2","0.98334852915663817"
"O43852","0.12610443717503139","0.12610443717503139","2","0.85462926122939997"
"P43304","0.22165281379520646","0.1363730848438405","4","0.31079006092493461"
"Q6ZQN7","0.56122571975144653","0.56122571975144653","2","9.0387429951669604e-05"
"P43307","0.13658343566060979","0.13658343566060979","2","0.93265293934340987"
"P33992","0.184686972228363","0.184686972228363","2","0.71242392789433306"
"P33993","0.18197323954675834","0.18197323954675834","2","0.73156976701451892"
"P30050","0.070366775825630182","0.086338575877110302","5","0.2628008439587281"
"P33991","0.19530002488231651","0.19530002488231651","2","0.63937687695365153"
"P50914","0.096490706823300396","0.096490706823300396","2","0.64396453079915439"
"Q9UHQ9","0.091524413063338264","0.0134110662366111","3","0.53308577155381998"
"Q9NUE0","0.16352467333284745","0.17638769516213401","3","0.83577860815643723"
"P30536","0.016562948331760849","0.016562948331760849","2","0.22435320198132885"
"P49069","0.1027668515915296","0.1027668515915296","2","0.68691723368866608"
"Q92597","0.11736433677643925","0.12759121330254999","3","0.74501238965294214"
"O14653","0.028943623826263656","0.028943623826263656","2","0.27202293754769219"
"Q9NV96","0.17482459624286359","0.15641638560774601","7","0.6060011240346288"
"Q9NWQ8","0.25806360301645048","0.11512906001522699","4","0.13400519885749237"
"Q6IAN0","0.016527739620438766","0.0119926120359421","3","0.13661865231306591"
"P49755","0.202848085763536","0.19565232769271051","4","0.44533917349187346"
"P15531","0.062000001833974548","0.054660977917802951","4","0.26569142852481287"
"P35232","0.058791638863045642","0.055657868624645203","12","0.045302494395673333"
"P61106","0.2064093636320411","0.19258686627997701","9","0.22400664953192942"
"Q9UKM7","0.47808102348395859","0.524781164034131","5","7.3575740346832872e-07"
"O75489","0.1063832009047856","0.098133095158930095","7","0.49000828465590729"
"Q9UKQ2","0.49467010160513025","0.49595693008582697","3","5.6458720416190557e-05"
"Q9H9B4","0.10520869011032159","0.093750519288567147","6","0.51037612518429487"
"Q13616","0.10991852217704751","0.10991852217704751","2","0.7371146195471594"
"Q14344","0.10084229208594872","0.094047544254912505","11","0.32328518462517641"
"O60669","0.046405823904522053","0.046405823904522053","2","0.35033779189082614"
"P36543","0.069148702741456708","0.069148702741456708","2","0.47170365052483032"
"P07237","0.13506612327833215","0.13307081074683899","8","0.8433566867751745"
"P62318","0.0836373364195859","0.0836373364195859","2","0.55973521293457229"
"Q16270","-0.24896022983983651","-0.24896022983983651","2","0.00020254284148765096"
"Q96JA1","0.26213360079968401","0.26213360079968401","2","0.27217727360254895"
"P62081","0.041294982923084429","0.023080946882094298","3","0.2290597930693391"
"P62241","0.13331340725372662","0.113576672267311","5","0.85533006978061676"
"P46060","0.093094432371068472","0.092727367757335505","5","0.43461243077543243"
"P17980","0.23073843757158452","0.23073843757158452","2","0.42233170710705026"
"P17987","0.10624155788698697","0.1172990186103455","10","0.40765380070700585"
"P55327","0.26304523974368732","0.1436841787109725","6","0.055318766703782545"
"O75964","0.1728250134853585","0.1728250134853585","2","0.79727996733336159"
"P62249","0.08162878465738585","0.082382039226950449","4","0.39445137609997705"
"Q16698","0.10750488045801181","0.113895286859838","5","0.5709163025582531"
"P68400","0.073291071011828607","0.073291071011828607","2","0.49607099942360444"
"Q96A33","0.09336073128608377","0.1138268400452665","4","0.48687443372636463"
"P12236","0.098569127634557552","0.098569127634557552","2","0.65806583821102305"
"Q86UL3","0.11950298911755863","0.134859625198755","3","0.76375748417640377"
"O75746","0.10401088196546422","0.089778607501813198","5","0.5360910745094094"
"Q15833","0.1507487244921305","0.131605574008577","9","0.91734716631045776"
"Q8NF37","0.1326673061286732","0.13061950915541201","5","0.84778544523719113"
"O43143","0.10567262420954715","0.10567262420954715","2","0.70715949614480222"
"Q99959","0.10200146700772805","0.093929316874637653","4","0.56178940701203672"
"Q9UP95","0.19862271654497349","0.19862271654497349","2","0.61716807294833376"
"Q9HCJ1","0.020689637342911724","0.031340563618034202","3","0.14972783182839103"
"P23470","0.23207515376196974","0.20270196720459799","4","0.24910089029582483"
"Q92508","0.29241162868453835","0.28926838465405702","21","7.400915520313648e-06"
"Q5T4S7","0.1069509267380334","0.112873324542306","3","0.656061615064508"
"P53618","0.06337159132076052","0.079598498117626204","5","0.22100731041965108"
"Q92930","0.19201037526086751","0.19201037526086751","2","0.66168706100347463"
"P30626","0.15184341694476239","0.15661927505430501","5","0.92538318947921128"
"P33908","0.4639191160467192","0.50122534436069899","7","2.0353835688944202e-08"
"P04062","0.37666178472797596","0.37843103137592699","5","0.0005779692331885787"
"P26368","0.16810429440591002","0.149103035143729","3","0.79475736259100715"
"P18124","0.12129729951205033","0.10771405273090801","3","0.77959233720227961"
"P08195","-0.0016976220317659347","0.00164403992492885","25","9.4597239662011584e-07"
"Q9UBX3","0.087253767476827865","0.070919654286675696","5","0.38522538535319195"
"Q9Y230","0.095219302684500115","0.10514279095904056","6","0.41153349519011917"
"Q9HC07","0.52764604891490352","0.51920531162418249","4","3.6000745966574783e-07"
"Q8IVB4","0.10110206184682963","0.062885435164621001","4","0.55375487988356908"
"Q7L2H7","0.089337187542938248","0.089337187542938248","2","0.59642721828832224"
"Q709C8","0.1313148574773895","0.1313148574773895","2","0.89329464977816186"
"Q96G97","0.25446370911867999","0.25446370911867999","2","0.30495888339457583"
"P06748","0.14715589275370444","0.13914232179736299","7","0.97749530990969102"
"Q9Y2Q5","0.14618600745501098","0.18378370477431999","4","0.99329460351458776"
"P20309","-0.107261038378865","-0.107261038378865","2","0.017255612766253772"
"Q9Y5K8","0.28359709728099097","0.28359709728099097","2","0.19351212244941907"
"P61803","0.14005428704196632","0.114525471047757","3","0.94939999728864444"
"Q8NC51","0.078007173734438995","0.078007173734438995","2","0.52460450692602612"
"P34932","0.15655242282156401","0.15655242282156401","2","0.9174953181320511"
"P51149","0.1957957993535058","0.18811348031434899","14","0.21054787139137304"
"P18433","0.15449276493977343","0.14837325052380701","11","0.84348504138994052"
"P25398","0.098484300518609347","0.098484300518609347","2","0.65748844189229061"
"P50995","0.082302573174292321","0.1041396557194665","10","0.18278305823400054"
"P18827","0.26008589764680223","0.2490019542347035","4","0.12710325527820202"
