"Accession","Mean","Median","Number of peptides","P-Value"
"P19022","0.26656945229553652","0.26656945229553652","2","0.25433297479057876"
"Q10472","0.33076942021840278","0.31745733440721602","5","0.0058094220068856794"
"O95433","0.14526772329597901","0.14080369007728399","3","0.99735459046859809"
"Q15293","0.19536654300544751","0.19536654300544751","2","0.63892717366132623"
"O43681","0.22049389671984132","0.23322221684102401","3","0.38729799581613289"
"P49327","0.19250110487223071","0.197670030607841","21","0.15190346286510217"
"P55265","0.36343850839059749","0.36343850839059749","2","0.040148242636436071"
"P32119","0.14960517702932999","0.143791263530058","3","0.96273362610889235"
"P62424","0.10820934958905717","0.111544055946546","8","0.48171321837457581"
"P07900","0.065302340373835491","0.092163584855064498","3","0.3545349505628842"
"P26373","0.084773919581438165","0.083141738566110401","3","0.48317758045669312"
"Q96CG8","0.19010326447104431","0.18316523316997299","3","0.60730160394574417"
"O75340","0.11055824833070181","0.10103072547278136","4","0.64107242707185308"
"Q9P0I2","0.015139266601852849","0.015139266601852849","2","0.21928074905294928"
"Q9Y4P3","-0.091054869577366443","-0.091054869577366443","2","0.025834843547970925"
"Q8IZA0","0.38249520821930832","0.52684275468939901","3","0.0062739592851135707"
"P14618","0.13347779024292708","0.1336408930736005","10","0.79920250054424824"
"Q8NHG7","0.13541295326497746","0.13541295326497746","2","0.92389051114220677"
"P27824","0.11031291823105614","0.149240780999744","12","0.41617946457112842"
"P25685","0.097744624971319402","0.097744624971319402","2","0.652457783408525"
"Q86UE4","0.073575197150435673","0.074403823654207307","6","0.24025559466367019"
"P63010","0.41735490090905591","0.41735490090905591","2","0.010473823004264974"
"Q00325","0.090117190695273491","0.085686413415196297","5","0.40899412019961812"
"Q14156","0.12983504604657789","0.130267431200916","12","0.71682646378055837"
"Q14157","0.13964224623489702","0.13964224623489702","2","0.95558362650642015"
"Q8WVX9","0.072268898781311847","0.072268898781311847","2","0.48999346291461987"
"Q14152","0.12139042382622874","0.123440135018102","5","0.71892523233548689"
"Q9Y5M8","-0.099428700423974226","-0.125000583020312","7","1.5841600506059134e-05"
"Q9H2H9","-0.0025284292829329596","-0.0025284292829329596","2","0.16305808676247291"
"Q68D91","0.040742490079351192","0.044264906702000548","6","0.087267339824051465"
"Q6ZMU5","0.16117189678694802","0.16464564571569601","13","0.7076447025668362"
"Q969M3","0.1197860321684075","0.1197860321684075","2","0.80821264676468774"
"Q9Y6M7","0.13181286447973781","0.1366184632944388","4","0.85474936899743681"
"P13612","0.36866911231924276","0.342810533420007","16","2.809416152655768e-09"
"Q14011","0.037096145322793053","0.037096145322793053","2","0.30695833914012333"
"P21281","0.091321719059476614","0.088558107421673596","5","0.41925016165530082"
"P62906","0.063139299731683945","0.081169589159189898","4","0.27226342137479254"
"P21283","0.043858640453664034","0.109049893219702","3","0.24071758083908018"
"P09525","0.18167223221952555","0.1939840531046485","8","0.49624800104298716"
"P83731","0.0888138034955374","0.0888138034955374","2","0.59301283262816051"
"Q7Z7H5","0.17048166148248001","0.17048166148248001","2","0.81436698972219579"
"P26038","0.1020293548495475","0.10641113039512499","9","0.38445661059072767"
"Q9P273","0.38131082008243733","0.40453657117729702","22","1.8194959653724507e-13"
"P40926","0.083483542539272787","0.10093772571609801","7","0.2740285497151641"
"P19338","0.097095222062781747","0.10025720179936251","10","0.30740415273386662"
"Q16537","0.13481267076610301","0.13481267076610301","2","0.91940065941145521"
"Q9Y5J9","0.19829300881482201","0.18270887755530099","3","0.54291585623980598"
"Q92896","-0.063682325276160773","-0.065784541138055402","15","6.7944311094803547e-08"
"O15439","0.104818439339305","0.1028787562992925","12","0.34727779030575179"
"O95299","0.055528946677046831","0.055795262701340803","3","0.29899946485041407"
"O00410","0.13761572963107163","0.144914065066435","3","0.92702229478258935"
"P04920","0.10354273153965277","0.089997897049963554","8","0.4286798272032295"
"Q9BT22","0.040844866150527737","0.039955254996839801","3","0.22705484552204228"
"Q86YS7","0.0031456410170582908","0.0111797272599964","7","0.012091156451584142"
"P63244","0.093275777395994283","0.096770120348264654","6","0.39369564878027374"
"P62330","0.066005232467542002","0.066005232467542002","2","0.45366481321058305"
"Q96PK6","0.0995325050015297","0.0995325050015297","2","0.66464381220693169"
"Q13443","0.21072093057199945","0.21214055364512502","8","0.21958910239396673"
"Q8IXS8","0.14352765803991219","0.14352765803991219","2","0.98476322686897388"
"O60449","0.37442967481338435","0.39416357313853351","22","8.8387494511369234e-13"
"Q9BQE5","0.05194728990552025","0.05194728990552025","2","0.37791982760888321"
"O95865","0.20276269939342501","0.20276269939342501","2","0.58997889483421839"
"O95864","0.29456068142860897","0.28674188093660802","3","0.085619248517984761"
"O15269","0.084781263521976347","0.084781263521976347","2","0.56701275358166248"
"P67812","0.243257075806144","0.243257075806144","2","0.35741553666195924"
"O15143","0.159984961644516","0.159984961644516","2","0.89188287531783239"
"O15144","0.131744785533881","0.131744785533881","2","0.89649785486854316"
"Q99536","0.14088235196616272","0.16486543264485401","3","0.95700913381924368"
"O15260","0.058774599565210001","0.058774599565210001","2","0.41368391620614975"
"P11532","0.0033866738804009949","0.0033866738804009949","2","0.18053006052665427"
"Q9Y263","0.059442806078642996","0.15067683381823599","3","0.32053915165447805"
"Q9Y262","0.1203853905679925","0.1203853905679925","2","0.81258944895505092"
"Q08211","0.12796165357556383","0.120675983373627","13","0.67265850469602118"
"Q8N1G4","0.18077477861330399","0.18077477861330399","2","0.74007648266580239"
"P53007","0.13065091299008649","0.104514933380634","5","0.82433303237386901"
"P11717","0.078940120041916126","0.0595302304872476","28","0.018894992177387385"
"Q15599","0.18390774904732682","0.17257326480357099","9","0.44347255818662779"
"Q7LGA3","0.253641103103521","0.26078511254578801","3","0.21242556697785336"
"Q6GTX8","0.16497313826218798","0.15963257284926199","3","0.82274544316130482"
"P39019","0.11872037996206777","0.121631622342022","5","0.68940376354493227"
"Q08357","0.1889674953659875","0.1889674953659875","2","0.6825968318356338"
"P16422","0.32926634607150329","0.35141239116766998","3","0.034063081628781078"
"Q9Y6M9","0.157337822566992","0.157337822566992","2","0.91162648470821295"
"P60228","0.16018838436780383","0.17480222734708051","4","0.84544603675268992"
"Q9Y6N7","0.17423170496089688","0.21069607534152501","8","0.58903943173897244"
"Q8NBN7","0.08604823452895044","0.08604823452895044","2","0.57512107753949726"
"P61289","0.078268099291529183","0.079064772270546896","3","0.43760132972538335"
"Q9Y6M0","0.19385112473232399","0.20237713350036399","3","0.57741374820038371"
"P61026","0.12717872909514233","0.112428438664208","3","0.83210765649106833"
"P09669","0.10343279526381099","0.10343279526381099","2","0.69153566759312368"
"P10301","0.13450113593079599","0.13450113593079599","2","0.91707153794897289"
"Q9UHX1","0.16596182924041367","0.181201311140754","3","0.81388153593221735"
"Q9GZU1","0.49572829511380956","0.49572829511380956","2","0.00097296677179243207"
"Q9H3N1","0.079726278123778999","0.090549467922998797","3","0.44759398125536887"
"Q9BTV4","0.27750827999178801","0.27750827999178801","2","0.21389594816179586"
"Q9NS69","0.090188015350931197","0.080266306029109599","4","0.46078705059953817"
"Q92820","0.091858106133309955","0.091858106133309955","2","0.61300441626976587"
"Q92823","-0.039422086826903804","-0.039422086826903804","2","0.081445853002730786"
"Q9NUP9","0.12843512802159174","0.1288235631922845","4","0.81960039763986803"
"Q15691","0.15377796503723401","0.15377796503723401","2","0.93826139329102665"
"P37235","0.070486218583397306","0.075524527849593195","3","0.38647474698177375"
"P00558","0.17242429564235531","0.172416766633923","3","0.75657884751498827"
"Q16891","0.090032708318584245","0.098705701709982607","14","0.16646525760356731"
"Q96DM3","0.13195605212293704","0.15863697923870601","3","0.8753352601926222"
"Q92945","0.114536723667053","0.114536723667053","2","0.77015047335132403"
"P32970","0.46950247385038163","0.49117515781564602","5","1.4069561552886039e-06"
"Q8WU39","0.041003596278857232","0.0407360081638991","3","0.22776059088692702"
"O75844","0.10811914752789546","0.10684174390038199","3","0.66582901388163829"
"Q96BI3","0.24412726174959748","0.24412726174959748","2","0.35314955288177563"
"Q92542","0.28022500826510455","0.306835191664802","4","0.072826483543366793"
"Q9BY44","0.23185827846260931","0.23185827846260931","2","0.41626730017808955"
"Q13148","0.16400492684876899","0.16400492684876899","2","0.86203182774251808"
"Q92544","0.18032177086991757","0.156111573218391","7","0.54010366356648132"
"P55769","0.14796453536509899","0.14796453536509899","2","0.98189314283303042"
"O43772","0.048769413681765877","0.050531120291121445","4","0.19730131248286745"
"Q9UIQ6","0.22670529374050361","0.2183803153701625","12","0.061163534183936885"
"P12277","0.16227417824736151","0.16227417824736151","2","0.87486227433444097"
"O43776","0.024410906420152277","0.053611492396511404","4","0.10658185955016408"
"O75787","0.34565950488927449","0.34565950488927449","2","0.059453164700141684"
"Q8N183","0.070661030620974466","0.0731693989550148","3","0.38758095269584947"
"P30825","-0.033477128787332652","-0.0339940912220483","5","0.0076688968401530605"
"P52789","0.12180274219799866","0.13261914811908951","10","0.61687498824559017"
"O60941","0.10729011214249716","0.14300994474581599","3","0.65889416062763839"
"Q15286","0.11217407961358146","0.109263308012388","5","0.61907478186771481"
"P33121","0.13653491677371449","0.13653491677371449","2","0.93228841895546144"
"P61247","0.1331809597989895","0.1331809597989895","2","0.90720984694924767"
"Q93084","0.1012700127843285","0.10264848674233","3","0.60942492427373796"
"O14745","0.17553107730227821","0.18142980702615899","5","0.65527390189344636"
"P20340","0.147308811244973","0.14677581192324299","3","0.98385870092322436"
"P09382","0.11555900080825403","0.102118956484052","5","0.65505735067794801"
"Q5JTJ3","0.48530412870266049","0.48530412870266049","2","0.0013741111674114754"
"P39023","0.074744088099590503","0.095155316524000194","3","0.413982388165965"
"O14662","0.15011020711249298","0.159993220620713","5","0.94591315205681914"
"Q9Y6M5","0.14681998768254687","0.15516280584204101","7","0.98221688297792165"
"Q8IXI1","0.11031910385493519","0.092013815787523989","8","0.50682059010923264"
"Q9HAV0","0.10494781338901793","0.10347090538021","4","0.58855054029199849"
"P62888","0.14826229106349248","0.14826229106349248","2","0.9796559685423416"
"Q14573","0.21725667931301951","0.23212714563681899","4","0.33950497974785021"
"P82979","0.11311038328513051","0.11311038328513051","2","0.7598987021225756"
"P15311","0.067852947971994607","0.072791101435023306","5","0.24717515948601138"
"O00303","0.13150090064625428","0.13150090064625428","2","0.89468252976939355"
"P53396","0.15153501728005328","0.14982308830112651","4","0.93651028188648344"
"P43121","0.1741550224690315","0.1580124109912335","12","0.50933716882231572"
"Q99805","0.22953451713000464","0.21731298893435","5","0.21102938916926342"
"Q9NRK6","0.10166432490071557","0.074606589018443206","3","0.61261519588204427"
"P20020","0.13820852751814322","0.13914313833728401","4","0.92203997594912335"
"Q99808","0.1664460978259335","0.1226582033947235","4","0.78079405627363163"
"O60762","0.071190141538440846","0.0955403830814293","5","0.26805711538720739"
"O60493","0.16726997403781033","0.13684343670011501","3","0.8021910889748759"
"Q15904","0.18880874529767225","0.19388902927400498","4","0.56450347513532462"
"O14672","0.24086573283523116","0.25139974021963352","6","0.11995477865381171"
"O43175","0.02406705694711489","0.022232040254923899","5","0.070396146444808697"
"P10599","0.12103655879957249","0.12103655879957249","2","0.8173512662129887"
"O60884","0.14614069311078048","0.14614069311078048","2","0.99559902745550355"
"P56537","0.054006636981326253","0.054006636981326253","2","0.38850695581268968"
"O60499","0.2008225495367135","0.2008225495367135","2","0.60265156659701025"
"Q92536","0.120649618662633","0.120649618662633","2","0.81452083080477766"
"O75306","0.067906954666802882","0.072804810328214453","4","0.30096745771798056"
"P61081","0.1179893118109645","0.1179893118109645","2","0.79512903511214106"
"Q02223","0.041807485634020758","0.0724756423438499","3","0.23135942546327121"
"P05771","0.13654516534898828","0.130581762182155","5","0.89325301999660867"
"P48449","0.15193679831692081","0.15922602030681249","10","0.89307625907184962"
"P31785","0.44806533529737375","0.44886826687109899","4","5.592037355895709e-05"
"P48047","0.11418773908317013","0.118756118868434","8","0.55456784208517984"
"O00214","0.14293382561948734","0.140334031932666","3","0.97587521369485919"
"Q8TD46","0.246341543806918","0.246341543806918","2","0.34244102511402863"
"Q9Y2D5","0.14445594818003982","0.14456114567863301","3","0.98988265444298218"
"Q9HCU5","0.15601649171844639","0.1191788032449686","4","0.88916990842406918"
"Q11201","0.45332001173633002","0.452693175047163","3","0.00038486726714919274"
"O15031","0.072105680653780341","0.073314358368698596","16","0.050383040389249636"
"P41240","0.14336214937734351","0.14336214937734351","2","0.98351951885438949"
"O00186","0.14122657029709207","0.126183688930085","11","0.92382359253672031"
"Q12906","0.12180563250839545","0.12538074885641801","3","0.78409534846859597"
"P06756","0.51121275052770743","0.55488027016473995","6","2.4588203784752257e-09"
"Q9H4G4","0.15838903477161448","0.15838903477161448","2","0.90377867213171781"
"Q9ULF5","0.21834315821311734","0.20998960621246701","3","0.4010684985281916"
"P27105","0.011780584840021213","0.0054908733089429496","10","0.0048400179486006211"
"Q14118","0.24087633911048598","0.24444804506587553","4","0.2041625371645478"
"Q9NR30","0.18379890536388649","0.18379890536388649","2","0.71866923872798227"
"Q6PCB8","0.29101195071957126","0.28703141360631151","4","0.052671090998964387"
"Q86SF2","0.09122979377303643","0.092040466461440248","8","0.30611881163888077"
"P53985","0.095959676502569063","0.121292282235995","5","0.4601204430312531"
"Q6UWB1","0.62316260759574538","0.60946820560702797","3","3.6112288890096749e-08"
"P26599","0.18455495522447732","0.17905603348726551","6","0.52459328269912253"
"Q14114","0.21763600310627201","0.21763600310627201","2","0.49716134101433762"
"P20339","0.17934824108110151","0.17934824108110151","2","0.7502460820022514"
"O95466","0.12418310143445929","0.11793987800337749","14","0.59429834056419639"
"P14927","0.078692367029558966","0.096916882066511403","3","0.44049395347013809"
"Q9P035","0.077187011720726173","0.13016846194594001","3","0.43027630103154524"
"O43399","0.1254904182921685","0.1229871808675831","4","0.78924935794395801"
"Q4KMQ2","0.19791448031609876","0.20665225343353","4","0.48549830526181825"
"Q01518","0.13009691218350114","0.160842690928341","3","0.85846147987746857"
"Q15056","0.1052546258211674","0.1052546258211674","2","0.70423410587831081"
"O43390","0.10909514039298149","0.10909514039298149","2","0.73127090688949958"
"P05141","0.10150231761877535","0.10150231761877535","2","0.67817417608989983"
"O60830","0.062216725826629501","0.062216725826629501","2","0.43245249767906613"
"P12956","0.02644031782688764","0.090515472246257306","5","0.076091291263933714"
"Q9NZ08","0.1769888507325415","0.1769888507325415","2","0.76716087291706148"
"Q13488","0.16506992920770081","0.17226084978116399","5","0.77132315857436673"
"Q9BVK6","0.31560894165863834","0.25124225485998603","3","0.049792268512812973"
"P09874","0.092632656579493253","0.092632656579493253","2","0.6181290581108061"
"P56589","-0.050690837312163353","-0.050690837312163353","2","0.06452956542486539"
"P23528","0.1018191041005936","0.10456746071001449","6","0.47550310280035279"
"P11836","0.02970505036565025","0.02970505036565025","2","0.2751652651264585"
"P07384","0.16084809372696351","0.139532926773236","4","0.83857218391969601"
"Q8TB96","0.279692367717018","0.279692367717018","2","0.20641124713533673"
"P27816","0.2252792073558755","0.2252792073558755","2","0.45268328612606357"
"Q00839","0.09524629078687083","0.096837507298568701","4","0.50275155331581112"
"Q16531","0.092275274125667245","0.092275274125667245","2","0.61575891696920815"
"Q9ULH0","0.27501462290230938","0.25685864584803703","11","0.004241018775556586"
"P06576","0.10936224331285813","0.106853745875435","19","0.29336773799309268"
"P61923","0.14271844461720726","0.146505688577548","3","0.97389369522699631"
"Q8IW92","0.34685519377843316","0.31687522348756902","7","0.00038955620609107909"
"Q9BUB7","0.079807621136011031","0.068030327388573397","3","0.44815544330332691"
"P46977","0.17867170109102284","0.18626680262158599","7","0.55949804857869978"
"Q6NUK1","0.073770710774092835","0.077862547467736798","7","0.20587360789456546"
"P16615","0.11196385074255844","0.110375149802926","11","0.45805617468299986"
"P11279","0.23416663344363245","0.279226393048851","6","0.14827974301293029"
"Q9UHN6","0.23690825300708251","0.23690825300708251","2","0.38951809503199142"
"Q9Y639","-0.1231139878742613","-0.1231139878742613","2","0.011389810848562641"
"Q14699","0.17351426878750867","0.17979677036149599","9","0.57638655831298879"
"Q12767","0.059584988714292283","0.054042687549384336","4","0.25212330606924521"
"Q14697","0.16899313505002586","0.17650885522106252","6","0.70217163454802223"
"P62269","0.094198019258020918","0.12743783136932599","3","0.55353035360662228"
"Q9ULV4","0.12427093056819938","0.142886273895864","5","0.7512468939595156"
"P29323","0.15997156880854535","0.139877339938039","3","0.8679095183650769"
"P29320","0.11242050729114193","0.117055233877364","3","0.70227039874272013"
"Q15717","0.15180086654240016","0.15180086654240016","2","0.9530865970039224"
"P04899","0.11794233423620662","0.100161321625323","10","0.56084245496547269"
"P62834","0.10080721522753872","0.10080721522753872","2","0.6733876259043351"
"P62263","0.10450850663183125","0.10450850663183125","2","0.69902439955075168"
"P08758","0.075903124915851314","0.071734771755313551","12","0.10804369736848657"
"Q8NBJ4","0.55055846532888797","0.58760730411619","4","6.8886229650008196e-08"
"Q9Y512","0.069947328511361831","0.055395918402910749","6","0.21737790963003131"
"P08754","0.1337089289706738","0.15257807558448999","7","0.83463819242708515"
"Q9Y295","0.076453104508795444","0.076453104508795444","2","0.51511189013365044"
"Q3ZCQ8","0.0034742437743585514","0.074926075046101603","4","0.058418591749700016"
"P23284","0.04888820019946933","0.035734717638784698","9","0.053418298411603539"
"Q07812","0.60777351922987466","0.60777351922987466","2","1.3550188336278677e-05"
"Q9NQ11","0.14937648726764843","0.13046594292859051","4","0.95940134031671143"
"Q56VL3","0.077673257168504498","0.077673257168504498","2","0.52255451354498605"
"Q9BVV7","0.018645902572806301","0.018645902572806301","2","0.2319259169276105"
"P01591","0.55823696051860672","0.570043401964623","3","1.9335752860846219e-06"
"P62937","0.057284043337515952","0.10243249071324","5","0.18863515976745088"
"P09622","0.15501427996934","0.13798227912793901","3","0.91310291484485395"
"Q9P241","0.070384985417369691","0.070384985417369691","2","0.47890676966534218"
"P36873","0.14571144656093798","0.14571144656093798","2","0.99882509095076799"
"Q96CT7","0.14179392424169765","0.13129758280176501","3","0.9653898269272293"
"P56134","0.11289167740632899","0.11289167740632899","2","0.75833045377958286"
"Q9BZZ5","0.16486877305412734","0.14814818678620115","4","0.7969689789380503"
"O43861","0.1977229113998755","0.1977229113998755","2","0.62314978296997847"
"Q9Y266","0.15662205934217699","0.15662205934217699","2","0.91697468287329797"
"Q13438","0.11410854303963601","0.083522631807186901","3","0.71677086562441805"
"Q10567","0.16486037683403099","0.183369699486848","3","0.82375845409689963"
"P23634","0.12845970467682008","0.130822488177708","3","0.8436551672220769"
"Q96HY6","0.044266035622892469","0.044266035622892469","2","0.34003922666913655"
"P53990","0.073529276157705048","0.073529276157705048","2","0.49748976458049321"
"Q15125","0.12947159301308267","0.11312476524472","3","0.85279957542818363"
"P53992","0.18072008106474649","0.18860544310253549","6","0.56616054579360031"
"P47712","0.023462472910948828","0.045857035815982099","3","0.1589833704951249"
"P36578","0.10690780602157543","0.1115592778861655","8","0.46657030933344668"
"P78371","0.075562125813946238","0.080611914792287409","8","0.18732214668645253"
"P17252","0.20576213074035721","0.19505739992681201","5","0.36988737982115882"
"Q9NUM4","0.36931737159300304","0.36931737159300304","2","0.035059029296688984"
"Q6DD88","0.11070769273430574","0.13068167286458149","8","0.51151575695459384"
"P11117","0.39573393326823958","0.371221784598744","5","0.00019476976575894146"
"P43250","0.14907496584551425","0.12738075147891986","4","0.96260248689071903"
"Q8NHS3","-0.00023534330648724948","-0.00023534330648724948","2","0.16967136643246958"
"Q9UJS0","0.083194849705390095","0.084255619744095206","4","0.40613737119081617"
"Q9Y4D1","0.15010989195549468","0.160786049534342","7","0.93602734471113758"
"P46776","0.097788807485770457","0.097788807485770457","2","0.65275703414158326"
"P46777","0.08130845144622395","0.08130845144622395","2","0.54506489288027349"
"Q9BY50","0.30761306275228234","0.29727093545456901","3","0.061547382615801109"
"Q9H3U5","0.27007752308669053","0.27007752308669053","2","0.2408273966005994"
"Q99832","0.11744755763362154","0.11539457527091081","6","0.64654084857809868"
"P10620","0.069541397161141646","0.069541397161141646","2","0.4739846695079567"
"Q9Y277","0.088919442321718112","0.094602830667012305","7","0.31825749245595736"
"Q13555","0.261174681987625","0.261174681987625","2","0.2761240410801063"
"P49768","0.39259416373266798","0.37901350948361401","3","0.0043745012927061764"
"O95721","0.1623572097907745","0.1623572097907745","2","0.87424587995715397"
"Q6IAA8","0.26647519665843533","0.26661487425232","6","0.048523796579471465"
"Q96QK1","0.12406464701564575","0.14413025771355301","10","0.65080783980638901"
"P55011","0.15795546340128414","0.1356327859131525","10","0.79395345942132933"
"Q14974","0.099367625643843632","0.12774965016527801","5","0.49152115312633338"
"Q9NRW7","0.13798332905882457","0.14606165421277401","7","0.89385196020774993"
"Q8IYS2","0.2393091921605798","0.24075444446624","5","0.16262109416722251"
"Q9H7Z7","0.14650470664057799","0.117897458674925","3","0.99125943493104629"
"P22695","0.041654539368384327","0.079748884957983296","12","0.016528890855392612"
"Q12907","0.056403890417103919","0.055224274505210301","7","0.11617696007647232"
"Q6P2Q9","0.077658129178344665","0.103437773407567","7","0.23152129235821517"
"P62158","0.12586616606256101","0.122534425683649","4","0.79310501843975079"
"Q12955","0.12813730958491301","0.12813730958491301","2","0.8696780515589253"
"P32942","0.09421682302424654","0.096496412788839192","8","0.33346736197065951"
"P60900","0.11163653317973514","0.094696317292293802","3","0.69557473023940775"
"P01111","0.1551011563970725","0.1551011563970725","2","0.9283514735187095"
"P43007","0.079924383416003747","0.0917875275617763","7","0.24745447063944753"
"Q92973","0.10742556454213764","0.109331314607474","3","0.66002381029549162"
"Q96DX4","0.067601531615511828","0.050955299465782998","5","0.24564571202054319"
"P11021","0.091270391117447169","0.097891828673956599","17","0.13602976271297762"
"P12004","0.064085065804539265","0.089448579589739993","3","0.34728511288752728"
"Q96A26","0.13425424848144601","0.13425424848144601","2","0.9152262621626045"
"O75976","0.020411793811693415","-0.015022914061815501","7","0.027440435125562948"
"Q9BXK5","0.03570969406945855","0.03570969406945855","2","0.30081728080535952"
